timestamp,flow_id,community_id,src_ip,src_port,dest_ip,dest_port,proto,app_proto,flow_start,flow_end,flow_age,flow_state,flow_reason,pkts_toserver,pkts_toclient,bytes_toserver,bytes_toclient,pkts_total,bytes_total,duration,bps,pps,bytes_ratio_ts_over_tc,pkts_ratio_ts_over_tc,avg_bytes_per_pkt_ts,avg_bytes_per_pkt_tc,is_tcp,is_udp,is_icmp
2025-10-18T03:56:34.599041+0200,1423470127229161,,192.168.100.62,57621,192.168.100.255,57621,UDP,failed,2025-10-18T03:56:37.331427+0200,2025-10-18T03:56:37.331427+0200,0.0,new,timeout,1,0,86,0,1,86,0.0,86000000000.0,1000000000.0,86.0,1.0,86.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1983392294009164,,192.168.100.58,54326,255.255.255.255,54321,UDP,failed,2025-10-18T03:56:47.134114+0200,2025-10-18T03:56:47.134114+0200,0.0,new,timeout,1,0,74,0,1,74,0.0,74000000000.0,1000000000.0,74.0,1.0,74.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1207592214733514,,192.168.100.61,9487,255.255.255.255,9478,UDP,failed,2025-10-18T03:57:08.608844+0200,2025-10-18T03:57:08.608844+0200,0.0,new,timeout,1,0,82,0,1,82,0.0,82000000000.0,1000000000.0,82.0,1.0,82.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1386632358033740,,192.168.100.58,54326,255.255.255.255,54321,UDP,failed,2025-10-18T03:57:32.191778+0200,2025-10-18T03:57:32.191778+0200,0.0,new,timeout,1,0,74,0,1,74,0.0,74000000000.0,1000000000.0,74.0,1.0,74.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,990520243923177,,192.168.100.62,57621,192.168.100.255,57621,UDP,failed,2025-10-18T03:57:07.361695+0200,2025-10-18T03:57:07.361695+0200,0.0,new,timeout,1,0,86,0,1,86,0.0,86000000000.0,1000000000.0,86.0,1.0,86.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1565855794389069,,192.168.100.1,49865,239.255.255.250,1900,UDP,failed,2025-10-18T03:56:53.757795+0200,2025-10-18T03:56:55.564852+0200,2.0,new,timeout,4,0,698,0,4,698,1.807057,386.263411,2.213544,698.0,4.0,174.5,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,457716665952489,,192.168.100.62,57621,192.168.100.255,57621,UDP,failed,2025-10-18T03:57:37.368714+0200,2025-10-18T03:57:37.368714+0200,0.0,new,timeout,1,0,86,0,1,86,0.0,86000000000.0,1000000000.0,86.0,1.0,86.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1629902704667245,,192.168.100.60,9487,255.255.255.255,9478,UDP,failed,2025-10-18T03:57:01.182883+0200,2025-10-18T03:57:01.182883+0200,0.0,new,timeout,1,0,82,0,1,82,0.0,82000000000.0,1000000000.0,82.0,1.0,82.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,583139223958543,,192.168.100.60,9999,255.255.255.255,9999,UDP,failed,2025-10-18T03:57:06.201308+0200,2025-10-18T03:57:06.201308+0200,0.0,new,timeout,1,0,71,0,1,71,0.0,71000000000.0,1000000000.0,71.0,1.0,71.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1980991241988329,,192.168.100.62,57621,192.168.100.255,57621,UDP,failed,2025-10-18T03:58:07.395699+0200,2025-10-18T03:58:07.395699+0200,0.0,new,timeout,1,0,86,0,1,86,0.0,86000000000.0,1000000000.0,86.0,1.0,86.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1906645638645878,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,56244,2a04:4e42:008e:0000:0000:0000:0000:0347,443,TCP,,2025-10-18T03:58:06.509461+0200,2025-10-18T03:58:08.118463+0200,2.0,new,shutdown,34,39,23262,15090,73,38352,1.609002,23835.893305,45.369739,1.541551,0.871795,684.176471,386.923077,1,0,0
2025-10-18T03:56:34.599041+0200,976219089799475,,192.168.100.62,42166,192.168.100.1,53,UDP,dns,2025-10-18T03:57:15.292829+0200,2025-10-18T03:57:15.305340+0200,0.0,established,shutdown,1,1,90,106,2,196,0.012511,15666.213732,159.859324,0.849057,1.0,90.0,106.0,0,1,0
2025-10-18T03:56:34.599041+0200,1501456614953571,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,59310,2600:1901:0001:07c5:0000:0000:0000:0000,443,TCP,,2025-10-18T03:57:09.415121+0200,2025-10-18T03:58:23.122966+0200,74.0,new,shutdown,4,3,344,258,7,602,73.707845,8.16738,0.09497,1.333333,1.333333,86.0,86.0,1,0,0
2025-10-18T03:56:34.599041+0200,1170091312157928,,192.168.100.62,33616,104.199.65.9,4070,TCP,,2025-10-18T03:57:24.010289+0200,2025-10-18T03:58:23.972322+0200,59.0,new,shutdown,3,2,209,154,5,363,59.962033,6.053831,0.083386,1.357143,1.5,69.666667,77.0,1,0,0
2025-10-18T03:56:34.599041+0200,336612688533569,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,58180,2a04:4e42:008e:0000:0000:0000:0000:0760,443,TCP,,2025-10-18T03:57:13.537125+0200,2025-10-18T03:58:43.812036+0200,90.0,new,shutdown,3,3,258,258,6,516,90.274911,5.715874,0.066464,1.0,1.0,86.0,86.0,1,0,0
2025-10-18T03:56:34.599041+0200,1120831611345000,,192.168.100.62,36952,35.186.224.41,443,TCP,,2025-10-18T03:56:35.588643+0200,2025-10-18T03:58:39.630741+0200,124.0,new,shutdown,10,10,875,860,20,1735,124.042098,13.987187,0.161236,1.017442,1.0,87.5,86.0,1,0,0
2025-10-18T03:56:34.599041+0200,967708519045404,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,38700,2600:1f18:24e6:b902:a46c:a4a6:87fe:c14c,443,TCP,,2025-10-18T03:56:43.815136+0200,2025-10-18T03:56:48.037410+0200,5.0,new,shutdown,5,6,454,504,11,958,4.222274,226.891954,2.605231,0.900794,0.833333,90.8,84.0,1,0,0
2025-10-18T03:56:34.599041+0200,667266877300141,,192.168.100.62,41620,34.36.137.203,443,UDP,quic,2025-10-18T03:57:30.679648+0200,2025-10-18T03:57:30.809444+0200,0.0,established,shutdown,9,11,6315,6491,20,12806,0.129796,98662.516564,154.087953,0.972886,0.818182,701.666667,590.090909,0,1,0
2025-10-18T03:56:34.599041+0200,225005528686080,,192.168.100.62,50708,34.107.243.93,443,TCP,,2025-10-18T03:58:08.380068+0200,2025-10-18T03:58:08.485863+0200,0.0,new,shutdown,9,7,3314,1331,16,4645,0.105795,43905.666619,151.235881,2.489857,1.285714,368.222222,190.142857,1,0,0
2025-10-18T03:56:34.599041+0200,934369950900335,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,44404,2600:1901:0001:05a5:0000:0000:0000:0000,443,TCP,,2025-10-18T03:58:19.676301+0200,2025-10-18T03:58:19.825115+0200,0.0,new,shutdown,7,5,2701,1268,12,3969,0.148814,26670.87774,80.637574,2.130126,1.4,385.857143,253.6,1,0,0
2025-10-18T03:56:34.599041+0200,39824966689482,,192.168.100.61,9487,255.255.255.255,9478,UDP,failed,2025-10-18T03:58:08.730168+0200,2025-10-18T03:58:08.730168+0200,0.0,new,shutdown,1,0,82,0,1,82,0.0,82000000000.0,1000000000.0,82.0,1.0,82.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,172830136148847,,192.168.100.62,60772,192.168.100.1,53,UDP,dns,2025-10-18T03:58:08.367920+0200,2025-10-18T03:58:08.376190+0200,0.0,established,shutdown,1,1,96,112,2,208,0.00827,25151.14873,241.837969,0.857143,1.0,96.0,112.0,0,1,0
2025-10-18T03:56:34.599041+0200,1702878512358498,,192.168.100.58,33901,255.255.255.255,54321,UDP,failed,2025-10-18T03:57:02.199874+0200,2025-10-18T03:57:02.199874+0200,0.0,new,shutdown,1,0,74,0,1,74,0.0,74000000000.0,1000000000.0,74.0,1.0,74.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,606701396305527,,192.168.100.62,47488,192.168.100.1,53,UDP,dns,2025-10-18T03:57:30.665546+0200,2025-10-18T03:57:30.676923+0200,0.0,established,shutdown,1,1,86,266,2,352,0.011377,30939.615013,175.793267,0.323308,1.0,86.0,266.0,0,1,0
2025-10-18T03:56:34.599041+0200,1477990442084585,,192.168.100.62,57621,192.168.100.255,57621,UDP,failed,2025-10-18T03:58:37.409657+0200,2025-10-18T03:58:37.409657+0200,0.0,new,shutdown,1,0,86,0,1,86,0.0,86000000000.0,1000000000.0,86.0,1.0,86.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,2012893889965482,,192.168.100.62,44489,192.168.100.1,53,UDP,dns,2025-10-18T03:58:39.599735+0200,2025-10-18T03:58:39.607058+0200,0.0,established,shutdown,1,1,101,175,2,276,0.007323,37689.471528,273.112113,0.577143,1.0,101.0,175.0,0,1,0
2025-10-18T03:56:34.599041+0200,2034938352512667,,192.168.100.62,45799,192.168.100.1,53,UDP,dns,2025-10-18T03:58:23.015044+0200,2025-10-18T03:58:23.021923+0200,0.0,established,shutdown,1,1,92,166,2,258,0.006879,37505.451374,290.739933,0.554217,1.0,92.0,166.0,0,1,0
2025-10-18T03:56:34.599041+0200,1030314459672728,,192.168.100.87,49158,255.255.255.255,6667,UDP,failed,2025-10-18T03:56:35.895248+0200,2025-10-18T03:58:45.851791+0200,130.0,new,shutdown,27,0,6210,0,27,6210,129.956543,47.785205,0.207762,6210.0,27.0,230.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1617066135793946,,fe80:0000:0000:0000:1b1f:1105:d401:a6a4,0,ff02:0000:0000:0000:0000:0000:0000:0001,0,IPV6-ICMP,,2025-10-18T03:57:25.376502+0200,2025-10-18T03:57:25.376502+0200,0.0,new,shutdown,1,0,86,0,1,86,0.0,86000000000.0,1000000000.0,86.0,1.0,86.0,0.0,0,0,0
2025-10-18T03:56:34.599041+0200,2181047850383167,,192.168.100.62,32971,192.168.100.1,53,UDP,dns,2025-10-18T03:58:23.114598+0200,2025-10-18T03:58:23.154866+0200,0.0,established,shutdown,1,1,94,249,2,343,0.040268,8517.92987,49.66723,0.37751,1.0,94.0,249.0,0,1,0
2025-10-18T03:56:34.599041+0200,1709143520196819,,192.168.100.62,52194,192.168.100.1,53,UDP,dns,2025-10-18T03:58:22.987764+0200,2025-10-18T03:58:23.013893+0200,1.0,established,shutdown,1,1,80,346,2,426,0.026129,16303.723832,76.543304,0.231214,1.0,80.0,346.0,0,1,0
2025-10-18T03:56:34.599041+0200,1903829984295464,,192.168.100.62,54306,192.168.100.1,53,UDP,dns,2025-10-18T03:58:06.508805+0200,2025-10-18T03:58:06.524312+0200,0.0,established,shutdown,1,1,99,163,2,262,0.015507,16895.595537,128.974012,0.607362,1.0,99.0,163.0,0,1,0
2025-10-18T03:56:34.599041+0200,857497463897940,,192.168.100.46,49154,255.255.255.255,6667,UDP,failed,2025-10-18T03:56:35.199651+0200,2025-10-18T03:58:45.151662+0200,130.0,new,shutdown,27,0,6210,0,27,6210,129.952011,47.786871,0.207769,6210.0,27.0,230.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,2187959795860686,,192.168.100.62,52733,192.168.100.1,53,UDP,dns,2025-10-18T03:58:23.116208+0200,2025-10-18T03:58:23.155376+0200,0.0,established,shutdown,1,1,106,180,2,286,0.039168,7301.879085,51.062092,0.588889,1.0,106.0,180.0,0,1,0
2025-10-18T03:56:34.599041+0200,1380146224383951,,192.168.100.29,62991,239.255.255.250,1900,UDP,sip,2025-10-18T03:57:08.321340+0200,2025-10-18T03:57:08.321340+0200,0.0,new,shutdown,1,0,340,0,1,340,0.0,340000000000.0,1000000000.0,340.0,1.0,340.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,433530340264015,,192.168.100.61,5353,224.0.0.251,5353,UDP,mdns,2025-10-18T03:57:21.363083+0200,2025-10-18T03:57:23.176664+0200,2.0,new,shutdown,8,0,1573,0,8,1573,1.813581,867.344773,4.411162,1573.0,8.0,196.625,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1709366938192345,,192.168.100.62,54169,192.168.100.1,53,UDP,dns,2025-10-18T03:58:22.987817+0200,2025-10-18T03:58:23.014710+0200,1.0,established,shutdown,1,1,80,388,2,468,0.026893,17402.297996,74.368795,0.206186,1.0,80.0,388.0,0,1,0
2025-10-18T03:56:34.599041+0200,1905742556777362,,192.168.100.62,42177,192.168.100.1,53,UDP,dns,2025-10-18T03:58:06.509251+0200,2025-10-18T03:58:06.527068+0200,0.0,established,shutdown,1,1,114,166,2,280,0.017817,15715.328057,112.252343,0.686747,1.0,114.0,166.0,0,1,0
2025-10-18T03:56:34.599041+0200,637845462011064,,192.168.100.62,55909,192.168.100.1,53,UDP,dns,2025-10-18T03:58:02.148509+0200,2025-10-18T03:58:02.156618+0200,0.0,established,shutdown,1,1,100,292,2,392,0.008109,48341.349118,246.639536,0.342466,1.0,100.0,292.0,0,1,0
2025-10-18T03:56:34.599041+0200,989495658368655,,192.168.100.62,39037,192.168.100.1,53,UDP,dns,2025-10-18T03:58:19.623600+0200,2025-10-18T03:58:19.635732+0200,0.0,established,shutdown,1,1,96,161,2,257,0.012132,21183.646555,164.853281,0.596273,1.0,96.0,161.0,0,1,0
2025-10-18T03:56:34.599041+0200,1045583888667326,,192.168.100.62,35597,192.168.100.1,53,UDP,dns,2025-10-18T03:58:19.636659+0200,2025-10-18T03:58:19.640550+0200,0.0,established,shutdown,1,1,106,180,2,286,0.003891,73502.955538,514.006682,0.588889,1.0,106.0,180.0,0,1,0
2025-10-18T03:56:34.599041+0200,2011707955040993,,192.168.100.62,46052,192.168.100.1,53,UDP,dns,2025-10-18T03:58:39.599459+0200,2025-10-18T03:58:39.606552+0200,0.0,established,shutdown,1,1,101,117,2,218,0.007093,30734.526998,281.968138,0.863248,1.0,101.0,117.0,0,1,0
2025-10-18T03:56:34.599041+0200,2124964134016309,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,42596,2a02:26f0:9c00:0000:0000:0000:684c:dc33,443,TCP,,2025-10-18T03:58:23.101540+0200,2025-10-18T03:58:37.625219+0200,14.0,new,shutdown,425,1656,41958,2383772,2081,2425730,14.523679,167018.97639,143.283255,0.017602,0.256643,98.724706,1439.475845,1,0,0
2025-10-18T03:56:34.599041+0200,972343919335275,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,53052,2001:067c:1562:0000:0000:0000:0000:0024,80,TCP,,2025-10-18T03:58:03.160855+0200,2025-10-18T03:58:03.600938+0200,0.0,new,shutdown,5,4,526,541,9,1067,0.440083,2424.542643,20.450688,0.972274,1.25,105.2,135.25,1,0,0
2025-10-18T03:56:34.599041+0200,1905004250224758,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,56236,2a04:4e42:008e:0000:0000:0000:0000:0347,443,TCP,,2025-10-18T03:58:06.509079+0200,2025-10-18T03:58:06.856125+0200,0.0,new,shutdown,11,10,4525,2990,21,7515,0.347046,21654.189934,60.51071,1.513378,1.1,411.363636,299.0,1,0,0
2025-10-18T03:56:34.599041+0200,992445546715499,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,37048,2a00:1450:400c:0c0a:0000:0000:0000:0054,443,UDP,quic,2025-10-18T03:57:15.296607+0200,2025-10-18T03:57:15.503853+0200,0.0,established,shutdown,8,16,7489,7759,24,15248,0.207246,73574.399506,115.804406,0.965202,0.5,936.125,484.9375,0,1,0
2025-10-18T03:56:34.599041+0200,1701343082994319,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,42586,2a02:26f0:9c00:0000:0000:0000:684c:dc33,443,TCP,,2025-10-18T03:58:22.985948+0200,2025-10-18T03:58:36.343069+0200,14.0,new,shutdown,66,171,6937,228534,237,235471,13.357121,17628.873767,17.743345,0.030354,0.385965,105.106061,1336.45614,1,0,0
2025-10-18T03:56:34.599041+0200,2214683587143738,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,56737,2600:1901:0001:05a5:0000:0000:0000:0000,443,UDP,quic,2025-10-18T03:58:23.122430+0200,2025-10-18T03:58:41.723248+0200,18.0,established,shutdown,31,27,23883,6787,58,30670,18.600818,1648.852217,3.118142,3.518933,1.148148,770.419355,251.37037,0,1,0
2025-10-18T03:56:34.599041+0200,2051778217406337,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,43783,2600:1901:0001:07c5:0000:0000:0000:0000,443,UDP,quic,2025-10-18T03:58:39.608788+0200,2025-10-18T03:58:39.684917+0200,0.0,established,shutdown,7,7,5590,4894,14,10484,0.076129,137713.617675,183.898383,1.142215,1.0,798.571429,699.142857,0,1,0
2025-10-18T03:56:34.599041+0200,1587954790395796,,2a06:98c1:3107:0000:0000:0000:6812:2715,443,2a02:2f04:e104:3f00:2370:d47c:4774:d134,50176,TCP,,2025-10-18T03:56:37.500796+0200,2025-10-18T03:58:37.528524+0200,120.0,new,shutdown,14,7,1372,798,21,2170,120.027728,18.079156,0.17496,1.719298,2.0,98.0,114.0,1,0,0
2025-10-18T03:56:34.599041+0200,1501350113669273,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,59300,2600:1901:0001:07c5:0000:0000:0000:0000,443,TCP,,2025-10-18T03:57:09.415096+0200,2025-10-18T03:58:23.122982+0200,74.0,new,shutdown,4,3,344,258,7,602,73.707886,8.167376,0.094969,1.333333,1.333333,86.0,86.0,1,0,0
2025-10-18T03:56:34.599041+0200,998725261815970,,192.168.100.55,49153,255.255.255.255,6667,UDP,failed,2025-10-18T03:56:35.494677+0200,2025-10-18T03:58:45.459645+0200,130.0,new,shutdown,27,0,5778,0,27,5778,129.964968,44.458134,0.207748,5778.0,27.0,214.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,2100495623221766,,192.168.100.62,46587,192.168.100.1,53,UDP,dns,2025-10-18T03:58:23.095843+0200,2025-10-18T03:58:23.102662+0200,0.0,established,shutdown,1,1,92,166,2,258,0.006819,37835.459745,293.298138,0.554217,1.0,92.0,166.0,0,1,0
2025-10-18T03:56:34.599041+0200,1003790012084941,,192.168.100.62,54120,239.255.255.250,1900,UDP,failed,2025-10-18T03:58:19.364785+0200,2025-10-18T03:58:19.364785+0200,0.0,new,shutdown,1,0,167,0,1,167,0.0,167000000000.0,1000000000.0,167.0,1.0,167.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1751245774418959,,192.168.100.60,9999,255.255.255.255,9999,UDP,failed,2025-10-18T03:58:06.211135+0200,2025-10-18T03:58:06.211135+0200,0.0,new,shutdown,1,0,71,0,1,71,0.0,71000000000.0,1000000000.0,71.0,1.0,71.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,276855712281846,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,44924,2600:1901:0001:0194:0000:0000:0000:0000,443,TCP,,2025-10-18T03:56:40.588748+0200,2025-10-18T03:58:40.626417+0200,120.0,new,shutdown,122,122,10656,133296,244,143952,120.037669,1199.223554,2.032695,0.079942,1.0,87.344262,1092.590164,1,0,0
2025-10-18T03:56:34.599041+0200,602537502931038,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,38684,2600:1f18:24e6:b902:a46c:a4a6:87fe:c14c,443,TCP,,2025-10-18T03:56:34.599041+0200,2025-10-18T03:56:39.129769+0200,5.0,new,shutdown,5,6,454,504,11,958,4.530728,211.445048,2.427866,0.900794,0.833333,90.8,84.0,1,0,0
2025-10-18T03:56:34.599041+0200,988709835602052,,192.168.100.62,33153,192.168.100.1,53,UDP,dns,2025-10-18T03:58:19.623417+0200,2025-10-18T03:58:19.632503+0200,0.0,established,shutdown,1,1,96,173,2,269,0.009086,29605.987233,220.118864,0.554913,1.0,96.0,173.0,0,1,0
2025-10-18T03:56:34.599041+0200,360281203177804,,192.168.100.58,54326,255.255.255.255,54321,UDP,failed,2025-10-18T03:58:17.149420+0200,2025-10-18T03:58:17.149420+0200,0.0,new,shutdown,1,0,74,0,1,74,0.0,74000000000.0,1000000000.0,74.0,1.0,74.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,989986821274269,,192.168.100.62,53846,192.168.100.1,53,UDP,dns,2025-10-18T03:58:19.623715+0200,2025-10-18T03:58:19.636311+0200,0.0,established,shutdown,1,1,96,219,2,315,0.012596,25007.939028,158.780565,0.438356,1.0,96.0,219.0,0,1,0
2025-10-18T03:56:34.599041+0200,613037563215147,,2a06:98c1:3107:0000:0000:0000:6812:2715,443,2a02:2f04:e104:3f00:2370:d47c:4774:d134,54394,TCP,,2025-10-18T03:56:42.732557+0200,2025-10-18T03:58:42.542136+0200,120.0,new,shutdown,14,7,1372,798,21,2170,119.809579,18.112074,0.175278,1.719298,2.0,98.0,114.0,1,0,0
2025-10-18T03:56:34.599041+0200,1653219524181599,,192.168.100.60,5353,224.0.0.251,5353,UDP,mdns,2025-10-18T03:57:17.843672+0200,2025-10-18T03:57:24.274412+0200,7.0,new,shutdown,7,0,2302,0,7,2302,6.43074,357.968134,1.088522,2302.0,7.0,328.857143,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,179979445633207,,192.168.100.29,62983,239.255.255.250,1900,UDP,sip,2025-10-18T03:57:04.304048+0200,2025-10-18T03:57:04.304048+0200,0.0,new,shutdown,1,0,340,0,1,340,0.0,340000000000.0,1000000000.0,340.0,1.0,340.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,526207361646963,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,58058,2600:1901:0001:05a5:0000:0000:0000:0000,443,TCP,,2025-10-18T03:57:05.319125+0200,2025-10-18T03:58:19.691546+0200,74.0,new,shutdown,4,3,344,258,7,602,74.372421,8.094398,0.094121,1.333333,1.333333,86.0,86.0,1,0,0
2025-10-18T03:56:34.599041+0200,2180499132482193,,192.168.100.62,55072,192.168.100.1,53,UDP,dns,2025-10-18T03:58:23.114471+0200,2025-10-18T03:58:23.142462+0200,0.0,established,shutdown,1,1,94,154,2,248,0.027991,8859.990711,71.451538,0.61039,1.0,94.0,154.0,0,1,0
2025-10-18T03:56:34.599041+0200,471643856274509,,192.168.100.29,62987,239.255.255.250,1900,UDP,sip,2025-10-18T03:57:05.306421+0200,2025-10-18T03:57:05.306421+0200,0.0,new,shutdown,1,0,340,0,1,340,0.0,340000000000.0,1000000000.0,340.0,1.0,340.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,19616615662734,,192.168.100.62,50716,34.107.243.93,443,TCP,,2025-10-18T03:58:08.463319+0200,2025-10-18T03:58:08.960121+0200,0.0,new,shutdown,8,7,2663,1657,15,4320,0.496802,8695.617167,30.193115,1.607121,1.142857,332.875,236.714286,1,0,0
