timestamp,flow_id,community_id,src_ip,src_port,dest_ip,dest_port,proto,app_proto,flow_start,flow_end,flow_age,flow_state,flow_reason,pkts_toserver,pkts_toclient,bytes_toserver,bytes_toclient,pkts_total,bytes_total,duration,bps,pps,bytes_ratio_ts_over_tc,pkts_ratio_ts_over_tc,avg_bytes_per_pkt_ts,avg_bytes_per_pkt_tc,is_tcp,is_udp,is_icmp
2025-10-18T03:56:34.599041+0200,2180276642761499,,192.168.100.62,48786,192.168.100.1,53,UDP,dns,2025-10-18T03:58:23.114419+0200,2025-10-18T03:58:23.125392+0200,0.0,established,shutdown,1,1,94,166,2,260,0.010973,23694.52292,182.265561,0.566265,1.0,94.0,166.0,0,1,0
2025-10-18T03:56:34.599041+0200,637842803510861,,192.168.100.62,55909,192.168.100.1,53,UDP,dns,2025-10-18T03:58:02.148509+0200,2025-10-18T03:58:02.156618+0200,0.0,established,shutdown,1,1,100,292,2,392,0.008109,48341.349118,246.639536,0.342466,1.0,100.0,292.0,0,1,0
2025-10-18T03:56:34.599041+0200,1702878863413311,,192.168.100.58,33901,255.255.255.255,54321,UDP,failed,2025-10-18T03:57:02.199874+0200,2025-10-18T03:57:02.199874+0200,0.0,new,shutdown,1,0,74,0,1,74,0.0,74000000000.0,1000000000.0,74.0,1.0,74.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,471643897648232,,192.168.100.29,62987,239.255.255.250,1900,UDP,sip,2025-10-18T03:57:05.306421+0200,2025-10-18T03:57:05.306421+0200,0.0,new,shutdown,1,0,340,0,1,340,0.0,340000000000.0,1000000000.0,340.0,1.0,340.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1111623091999934,,192.168.100.62,5353,224.0.0.251,5353,UDP,mdns,2025-10-18T03:58:19.455427+0200,2025-10-18T03:58:19.455427+0200,0.0,new,shutdown,1,0,87,0,1,87,0.0,87000000000.0,1000000000.0,87.0,1.0,87.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1903827899570504,,192.168.100.62,54306,192.168.100.1,53,UDP,dns,2025-10-18T03:58:06.508805+0200,2025-10-18T03:58:06.524312+0200,0.0,established,shutdown,1,1,99,163,2,262,0.015507,16895.595537,128.974012,0.607362,1.0,99.0,163.0,0,1,0
2025-10-18T03:56:34.599041+0200,606702139922966,,192.168.100.62,47488,192.168.100.1,53,UDP,dns,2025-10-18T03:57:30.665546+0200,2025-10-18T03:57:30.676923+0200,0.0,established,shutdown,1,1,86,266,2,352,0.011377,30939.615013,175.793267,0.323308,1.0,86.0,266.0,0,1,0
2025-10-18T03:56:34.599041+0200,913055594109508,,192.168.100.29,63016,239.255.255.250,1900,UDP,sip,2025-10-18T03:58:03.212587+0200,2025-10-18T03:58:03.212587+0200,0.0,new,shutdown,1,0,340,0,1,340,0.0,340000000000.0,1000000000.0,340.0,1.0,340.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,992446142012332,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,37048,2a00:1450:400c:0c0a:0000:0000:0000:0054,443,UDP,quic,2025-10-18T03:57:15.296607+0200,2025-10-18T03:57:15.503853+0200,0.0,established,shutdown,8,16,7489,7759,24,15248,0.207246,73574.399506,115.804406,0.965202,0.5,936.125,484.9375,0,1,0
2025-10-18T03:56:34.599041+0200,989987397098439,,192.168.100.62,53846,192.168.100.1,53,UDP,dns,2025-10-18T03:58:19.623715+0200,2025-10-18T03:58:19.636311+0200,0.0,established,shutdown,1,1,96,219,2,315,0.012596,25007.939028,158.780565,0.438356,1.0,96.0,219.0,0,1,0
2025-10-18T03:56:34.599041+0200,1380146309815720,,192.168.100.29,62991,239.255.255.250,1900,UDP,sip,2025-10-18T03:57:08.321340+0200,2025-10-18T03:57:08.321340+0200,0.0,new,shutdown,1,0,340,0,1,340,0.0,340000000000.0,1000000000.0,340.0,1.0,340.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,39823863569953,,192.168.100.61,9487,255.255.255.255,9478,UDP,failed,2025-10-18T03:58:08.730168+0200,2025-10-18T03:58:08.730168+0200,0.0,new,shutdown,1,0,82,0,1,82,0.0,82000000000.0,1000000000.0,82.0,1.0,82.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,2181046024003268,,192.168.100.62,32971,192.168.100.1,53,UDP,dns,2025-10-18T03:58:23.114598+0200,2025-10-18T03:58:23.154866+0200,0.0,established,shutdown,1,1,94,249,2,343,0.040268,8517.92987,49.66723,0.37751,1.0,94.0,249.0,0,1,0
2025-10-18T03:56:34.599041+0200,2217227105918887,,192.168.100.29,63008,239.255.255.250,1900,UDP,sip,2025-10-18T03:57:59.188558+0200,2025-10-18T03:57:59.188558+0200,0.0,new,shutdown,1,0,340,0,1,340,0.0,340000000000.0,1000000000.0,340.0,1.0,340.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1653220753597775,,192.168.100.60,5353,224.0.0.251,5353,UDP,mdns,2025-10-18T03:57:17.843672+0200,2025-10-18T03:57:24.274412+0200,7.0,new,shutdown,7,0,2302,0,7,2302,6.43074,357.968134,1.088522,2302.0,7.0,328.857143,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,552679961978686,,fe80:0000:0000:0000:1b1f:1105:d401:a6a4,5353,ff02:0000:0000:0000:0000:0000:0000:00fb,5353,UDP,mdns,2025-10-18T03:57:21.259752+0200,2025-10-18T03:57:24.274614+0200,3.0,new,shutdown,5,0,1916,0,5,1916,3.014862,635.518309,1.658451,1916.0,5.0,383.2,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1617065674729803,,fe80:0000:0000:0000:1b1f:1105:d401:a6a4,0,ff02:0000:0000:0000:0000:0000:0000:0001,0,IPV6-ICMP,,2025-10-18T03:57:25.376502+0200,2025-10-18T03:57:25.376502+0200,0.0,new,shutdown,1,0,86,0,1,86,0.0,86000000000.0,1000000000.0,86.0,1.0,86.0,0.0,0,0,0
2025-10-18T03:56:34.599041+0200,2214686542982648,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,56737,2600:1901:0001:05a5:0000:0000:0000:0000,443,UDP,quic,2025-10-18T03:58:23.122430+0200,2025-10-18T03:58:41.723248+0200,18.0,established,shutdown,31,27,23883,6787,58,30670,18.600818,1648.852217,3.118142,3.518933,1.148148,770.419355,251.37037,0,1,0
2025-10-18T03:56:34.599041+0200,995113121672983,,34.107.243.93,443,192.168.100.62,37520,TCP,,2025-10-18T03:58:03.362764+0200,2025-10-18T03:58:03.397784+0200,0.0,new,shutdown,3,2,174,156,5,330,0.03502,9423.18675,142.775557,1.115385,1.5,58.0,78.0,1,0,0
2025-10-18T03:56:34.599041+0200,2180499771159879,,192.168.100.62,55072,192.168.100.1,53,UDP,dns,2025-10-18T03:58:23.114471+0200,2025-10-18T03:58:23.142462+0200,0.0,established,shutdown,1,1,94,154,2,248,0.027991,8859.990711,71.451538,0.61039,1.0,94.0,154.0,0,1,0
2025-10-18T03:56:34.599041+0200,2051778416014713,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,43783,2600:1901:0001:07c5:0000:0000:0000:0000,443,UDP,quic,2025-10-18T03:58:39.608788+0200,2025-10-18T03:58:39.684917+0200,0.0,established,shutdown,7,7,5590,4894,14,10484,0.076129,137713.617675,183.898383,1.142215,1.0,798.571429,699.142857,0,1,0
2025-10-18T03:56:34.599041+0200,1905005932836454,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,56236,2a04:4e42:008e:0000:0000:0000:0000:0347,443,TCP,,2025-10-18T03:58:06.509079+0200,2025-10-18T03:58:06.856125+0200,0.0,new,shutdown,11,10,4525,2990,21,7515,0.347046,21654.189934,60.51071,1.513378,1.1,411.363636,299.0,1,0,0
2025-10-18T03:56:34.599041+0200,976217847232737,,192.168.100.62,42166,192.168.100.1,53,UDP,dns,2025-10-18T03:57:15.292829+0200,2025-10-18T03:57:15.305340+0200,0.0,established,shutdown,1,1,90,106,2,196,0.012511,15666.213732,159.859324,0.849057,1.0,90.0,106.0,0,1,0
2025-10-18T03:56:34.599041+0200,975003720940302,,192.168.100.62,53020,192.168.100.1,53,UDP,dns,2025-10-18T03:57:15.292546+0200,2025-10-18T03:57:15.297449+0200,0.0,established,shutdown,1,1,90,140,2,230,0.004903,46910.055068,407.913522,0.642857,1.0,90.0,140.0,0,1,0
2025-10-18T03:56:34.599041+0200,1903540246085059,,192.168.100.62,56965,192.168.100.1,53,UDP,dns,2025-10-18T03:58:06.508738+0200,2025-10-18T03:58:06.519148+0200,0.0,established,shutdown,1,1,99,151,2,250,0.01041,24015.369837,192.122959,0.655629,1.0,99.0,151.0,0,1,0
2025-10-18T03:56:34.599041+0200,1423472164653922,,192.168.100.62,57621,192.168.100.255,57621,UDP,failed,2025-10-18T03:56:37.331427+0200,2025-10-18T03:56:37.331427+0200,0.0,new,timeout,1,0,86,0,1,86,0.0,86000000000.0,1000000000.0,86.0,1.0,86.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,583139587977554,,192.168.100.60,9999,255.255.255.255,9999,UDP,failed,2025-10-18T03:57:06.201308+0200,2025-10-18T03:57:06.201308+0200,0.0,new,timeout,1,0,71,0,1,71,0.0,71000000000.0,1000000000.0,71.0,1.0,71.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1207592804215382,,192.168.100.61,9487,255.255.255.255,9478,UDP,failed,2025-10-18T03:57:08.608844+0200,2025-10-18T03:57:08.608844+0200,0.0,new,timeout,1,0,82,0,1,82,0.0,82000000000.0,1000000000.0,82.0,1.0,82.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1565859057698563,,192.168.100.1,49865,239.255.255.250,1900,UDP,failed,2025-10-18T03:56:53.757795+0200,2025-10-18T03:56:55.564852+0200,2.0,new,timeout,4,0,698,0,4,698,1.807057,386.263411,2.213544,698.0,4.0,174.5,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,990522281347938,,192.168.100.62,57621,192.168.100.255,57621,UDP,failed,2025-10-18T03:57:07.361695+0200,2025-10-18T03:57:07.361695+0200,0.0,new,timeout,1,0,86,0,1,86,0.0,86000000000.0,1000000000.0,86.0,1.0,86.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,457718703377250,,192.168.100.62,57621,192.168.100.255,57621,UDP,failed,2025-10-18T03:57:37.368714+0200,2025-10-18T03:57:37.368714+0200,0.0,new,timeout,1,0,86,0,1,86,0.0,86000000000.0,1000000000.0,86.0,1.0,86.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1983394307247252,,192.168.100.58,54326,255.255.255.255,54321,UDP,failed,2025-10-18T03:56:47.134114+0200,2025-10-18T03:56:47.134114+0200,0.0,new,timeout,1,0,74,0,1,74,0.0,74000000000.0,1000000000.0,74.0,1.0,74.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1629905663203297,,192.168.100.60,9487,255.255.255.255,9478,UDP,failed,2025-10-18T03:57:01.182883+0200,2025-10-18T03:57:01.182883+0200,0.0,new,timeout,1,0,82,0,1,82,0.0,82000000000.0,1000000000.0,82.0,1.0,82.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1386634371271828,,192.168.100.58,54326,255.255.255.255,54321,UDP,failed,2025-10-18T03:57:32.191778+0200,2025-10-18T03:57:32.191778+0200,0.0,new,timeout,1,0,74,0,1,74,0.0,74000000000.0,1000000000.0,74.0,1.0,74.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1980993279413090,,192.168.100.62,57621,192.168.100.255,57621,UDP,failed,2025-10-18T03:58:07.395699+0200,2025-10-18T03:58:07.395699+0200,0.0,new,timeout,1,0,86,0,1,86,0.0,86000000000.0,1000000000.0,86.0,1.0,86.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,988709274255402,,192.168.100.62,33153,192.168.100.1,53,UDP,dns,2025-10-18T03:58:19.623417+0200,2025-10-18T03:58:19.632503+0200,0.0,established,shutdown,1,1,96,173,2,269,0.009086,29605.987233,220.118864,0.554913,1.0,96.0,173.0,0,1,0
2025-10-18T03:56:34.599041+0200,1905743197439574,,192.168.100.62,42177,192.168.100.1,53,UDP,dns,2025-10-18T03:58:06.509251+0200,2025-10-18T03:58:06.527068+0200,0.0,established,shutdown,1,1,114,166,2,280,0.017817,15715.328057,112.252343,0.686747,1.0,114.0,166.0,0,1,0
2025-10-18T03:56:34.599041+0200,1259958601975555,,192.168.100.1,49865,239.255.255.250,1900,UDP,failed,2025-10-18T03:57:56.883180+0200,2025-10-18T03:57:58.778881+0200,2.0,new,shutdown,4,0,698,0,4,698,1.895701,368.201525,2.110037,698.0,4.0,174.5,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1903538844010317,,192.168.100.62,56965,192.168.100.1,53,UDP,dns,2025-10-18T03:58:06.508738+0200,2025-10-18T03:58:06.519148+0200,0.0,established,shutdown,1,1,99,151,2,250,0.01041,24015.369837,192.122959,0.655629,1.0,99.0,151.0,0,1,0
2025-10-18T03:56:34.599041+0200,1906645906819207,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,56244,2a04:4e42:008e:0000:0000:0000:0000:0347,443,TCP,,2025-10-18T03:58:06.509461+0200,2025-10-18T03:58:08.118463+0200,2.0,new,shutdown,34,39,23262,15090,73,38352,1.609002,23835.893305,45.369739,1.541551,0.871795,684.176471,386.923077,1,0,0
2025-10-18T03:56:34.599041+0200,360283216415892,,192.168.100.58,54326,255.255.255.255,54321,UDP,failed,2025-10-18T03:58:17.149420+0200,2025-10-18T03:58:17.149420+0200,0.0,new,shutdown,1,0,74,0,1,74,0.0,74000000000.0,1000000000.0,74.0,1.0,74.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,2050003001347366,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,41656,2600:1901:0001:07c5:0000:0000:0000:0000,443,UDP,quic,2025-10-18T03:58:23.149623+0200,2025-10-18T03:58:36.569009+0200,13.0,established,shutdown,18,20,6967,9563,38,16530,13.419386,1231.800024,2.831724,0.728537,0.9,387.055556,478.15,0,1,0
2025-10-18T03:56:34.599041+0200,2020728105276334,,192.168.100.62,37803,192.168.100.1,53,UDP,dns,2025-10-18T03:58:23.142807+0200,2025-10-18T03:58:23.156344+0200,0.0,established,shutdown,1,1,101,175,2,276,0.013537,20388.564675,147.743222,0.577143,1.0,101.0,175.0,0,1,0
2025-10-18T03:56:34.599041+0200,172831759209771,,192.168.100.62,60772,192.168.100.1,53,UDP,dns,2025-10-18T03:58:08.367920+0200,2025-10-18T03:58:08.376190+0200,0.0,established,shutdown,1,1,96,112,2,208,0.00827,25151.14873,241.837969,0.857143,1.0,96.0,112.0,0,1,0
2025-10-18T03:56:34.599041+0200,995110542842332,,34.107.243.93,443,192.168.100.62,37520,TCP,,2025-10-18T03:58:03.362764+0200,2025-10-18T03:58:03.397784+0200,0.0,new,shutdown,3,2,174,156,5,330,0.03502,9423.18675,142.775557,1.115385,1.5,58.0,78.0,1,0,0
2025-10-18T03:56:34.599041+0200,42740402299395,,192.168.100.29,63012,239.255.255.250,1900,UDP,sip,2025-10-18T03:58:00.206559+0200,2025-10-18T03:58:00.206559+0200,0.0,new,shutdown,1,0,340,0,1,340,0.0,340000000000.0,1000000000.0,340.0,1.0,340.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,680224727638671,,192.168.100.62,58226,185.125.190.48,80,TCP,,2025-10-18T03:58:02.158377+0200,2025-10-18T03:58:02.290178+0200,0.0,new,shutdown,5,4,426,461,9,887,0.131801,6729.842717,68.284763,0.924078,1.25,85.2,115.25,1,0,0
2025-10-18T03:56:34.599041+0200,433532608849201,,192.168.100.61,5353,224.0.0.251,5353,UDP,mdns,2025-10-18T03:57:21.363083+0200,2025-10-18T03:57:23.176664+0200,2.0,new,shutdown,8,0,1573,0,8,1573,1.813581,867.344773,4.411162,1573.0,8.0,196.625,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1617065522570698,,fe80:0000:0000:0000:1b1f:1105:d401:a6a4,0,ff02:0000:0000:0000:0000:0000:0000:0001,0,IPV6-ICMP,,2025-10-18T03:57:25.376502+0200,2025-10-18T03:57:25.376502+0200,0.0,new,shutdown,1,0,86,0,1,86,0.0,86000000000.0,1000000000.0,86.0,1.0,86.0,0.0,0,0,0
2025-10-18T03:56:34.599041+0200,276856078216248,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,44924,2600:1901:0001:0194:0000:0000:0000:0000,443,TCP,,2025-10-18T03:56:40.588748+0200,2025-10-18T03:58:40.626417+0200,120.0,new,shutdown,122,122,10656,133296,244,143952,120.037669,1199.223554,2.032695,0.079942,1.0,87.344262,1092.590164,1,0,0
2025-10-18T03:56:34.599041+0200,333189541867041,,2a06:98c1:3107:0000:0000:0000:6812:2715,443,2a02:2f04:e104:3f00:2370:d47c:4774:d134,55724,TCP,,2025-10-18T03:56:41.012040+0200,2025-10-18T03:58:40.937135+0200,119.0,new,shutdown,14,7,1372,798,21,2170,119.925095,18.094628,0.175109,1.719298,2.0,98.0,114.0,1,0,0
2025-10-18T03:56:34.599041+0200,1903827816230837,,192.168.100.62,54306,192.168.100.1,53,UDP,dns,2025-10-18T03:58:06.508805+0200,2025-10-18T03:58:06.524312+0200,0.0,established,shutdown,1,1,99,163,2,262,0.015507,16895.595537,128.974012,0.607362,1.0,99.0,163.0,0,1,0
2025-10-18T03:56:34.599041+0200,809340160520240,,192.168.100.62,60216,192.168.100.61,8009,TCP,,2025-10-18T03:56:34.974871+0200,2025-10-18T03:58:45.389886+0200,131.0,new,shutdown,54,27,6534,4752,81,11286,130.415015,86.539115,0.621094,1.375,2.0,121.0,176.0,1,0,0
2025-10-18T03:56:34.599041+0200,1170091675169432,,192.168.100.62,33616,104.199.65.9,4070,TCP,,2025-10-18T03:57:24.010289+0200,2025-10-18T03:58:23.972322+0200,59.0,new,shutdown,3,2,209,154,5,363,59.962033,6.053831,0.083386,1.357143,1.5,69.666667,77.0,1,0,0
2025-10-18T03:56:34.599041+0200,943223089345755,,192.168.100.62,53006,192.168.100.60,8009,TCP,,2025-10-18T03:56:35.088539+0200,2025-10-18T03:58:42.258319+0200,127.0,new,shutdown,63,64,6920,20929,127,27849,127.16978,218.990707,0.998665,0.330642,0.984375,109.84127,327.015625,1,0,0
2025-10-18T03:56:34.599041+0200,179976894363081,,192.168.100.29,62983,239.255.255.250,1900,UDP,sip,2025-10-18T03:57:04.304048+0200,2025-10-18T03:57:04.304048+0200,0.0,new,shutdown,1,0,340,0,1,340,0.0,340000000000.0,1000000000.0,340.0,1.0,340.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1501459196164453,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,59310,2600:1901:0001:07c5:0000:0000:0000:0000,443,TCP,,2025-10-18T03:57:09.415121+0200,2025-10-18T03:58:23.122966+0200,74.0,new,shutdown,4,3,344,258,7,602,73.707845,8.16738,0.09497,1.333333,1.333333,86.0,86.0,1,0,0
2025-10-18T03:56:34.599041+0200,977236626324684,,192.168.100.62,57603,192.168.100.1,53,UDP,dns,2025-10-18T03:57:15.293066+0200,2025-10-18T03:57:15.305903+0200,0.0,established,shutdown,1,1,90,118,2,208,0.012837,16203.162733,155.799642,0.762712,1.0,90.0,118.0,0,1,0
2025-10-18T03:56:34.599041+0200,1101558820650579,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,58106,2a04:4e42:008e:0000:0000:0000:0000:0347,443,TCP,,2025-10-18T03:56:51.846300+0200,2025-10-18T03:57:44.806353+0200,53.0,new,shutdown,9,7,864,677,16,1541,52.960053,29.097403,0.302115,1.276219,1.285714,96.0,96.714286,1,0,0
2025-10-18T03:56:34.599041+0200,1120827717338018,,192.168.100.62,36952,35.186.224.41,443,TCP,,2025-10-18T03:56:35.588643+0200,2025-10-18T03:58:39.630741+0200,124.0,new,shutdown,10,10,875,860,20,1735,124.042098,13.987187,0.161236,1.017442,1.0,87.5,86.0,1,0,0
2025-10-18T03:56:34.599041+0200,2034938861340830,,192.168.100.62,45799,192.168.100.1,53,UDP,dns,2025-10-18T03:58:23.015044+0200,2025-10-18T03:58:23.021923+0200,0.0,established,shutdown,1,1,92,166,2,258,0.006879,37505.451374,290.739933,0.554217,1.0,92.0,166.0,0,1,0
2025-10-18T03:56:34.599041+0200,1709585328130681,,2a06:98c1:3107:0000:0000:0000:6812:2715,443,2a02:2f04:e104:3f00:2370:d47c:4774:d134,52370,TCP,,2025-10-18T03:56:38.201435+0200,2025-10-18T03:58:38.167077+0200,120.0,new,shutdown,14,7,1372,798,21,2170,119.965642,18.088512,0.17505,1.719298,2.0,98.0,114.0,1,0,0
2025-10-18T03:56:34.599041+0200,2181045013925315,,192.168.100.62,32971,192.168.100.1,53,UDP,dns,2025-10-18T03:58:23.114598+0200,2025-10-18T03:58:23.154866+0200,0.0,established,shutdown,1,1,94,249,2,343,0.040268,8517.92987,49.66723,0.37751,1.0,94.0,249.0,0,1,0
2025-10-18T03:56:34.599041+0200,1380147402329924,,192.168.100.29,62991,239.255.255.250,1900,UDP,sip,2025-10-18T03:57:08.321340+0200,2025-10-18T03:57:08.321340+0200,0.0,new,shutdown,1,0,340,0,1,340,0.0,340000000000.0,1000000000.0,340.0,1.0,340.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1653222385537208,,192.168.100.60,5353,224.0.0.251,5353,UDP,mdns,2025-10-18T03:57:17.843672+0200,2025-10-18T03:57:24.274412+0200,7.0,new,shutdown,7,0,2302,0,7,2302,6.43074,357.968134,1.088522,2302.0,7.0,328.857143,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,506354507010347,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,35094,2600:1901:0001:07c5:0000:0000:0000:0000,443,TCP,,2025-10-18T03:57:13.511110+0200,2025-10-18T03:58:39.694895+0200,86.0,new,shutdown,7,7,1384,735,14,2119,86.183785,24.586992,0.162444,1.882993,1.0,197.714286,105.0,1,0,0
2025-10-18T03:56:34.599041+0200,613034911879698,,2a06:98c1:3107:0000:0000:0000:6812:2715,443,2a02:2f04:e104:3f00:2370:d47c:4774:d134,54394,TCP,,2025-10-18T03:56:42.732557+0200,2025-10-18T03:58:42.542136+0200,120.0,new,shutdown,14,7,1372,798,21,2170,119.809579,18.112074,0.175278,1.719298,2.0,98.0,114.0,1,0,0
2025-10-18T03:56:34.599041+0200,1702881391172664,,192.168.100.58,33901,255.255.255.255,54321,UDP,failed,2025-10-18T03:57:02.199874+0200,2025-10-18T03:57:02.199874+0200,0.0,new,shutdown,1,0,74,0,1,74,0.0,74000000000.0,1000000000.0,74.0,1.0,74.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,506044902956166,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,58822,2a02:26f0:9c00:0000:0000:0000:684c:dc39,443,TCP,,2025-10-18T03:57:13.511038+0200,2025-10-18T03:57:40.021817+0200,27.0,new,shutdown,3,4,258,368,7,626,26.510779,23.613037,0.264044,0.701087,0.75,86.0,92.0,1,0,0
2025-10-18T03:56:34.599041+0200,2012894667562798,,192.168.100.62,44489,192.168.100.1,53,UDP,dns,2025-10-18T03:58:39.599735+0200,2025-10-18T03:58:39.607058+0200,0.0,established,shutdown,1,1,101,175,2,276,0.007323,37689.471528,273.112113,0.577143,1.0,101.0,175.0,0,1,0
