timestamp,flow_id,community_id,src_ip,src_port,dest_ip,dest_port,proto,app_proto,flow_start,flow_end,flow_age,flow_state,flow_reason,pkts_toserver,pkts_toclient,bytes_toserver,bytes_toclient,pkts_total,bytes_total,duration,bps,pps,bytes_ratio_ts_over_tc,pkts_ratio_ts_over_tc,avg_bytes_per_pkt_ts,avg_bytes_per_pkt_tc,is_tcp,is_udp,is_icmp
2025-10-18T03:56:34.599041+0200,336609635755619,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,58180,2a04:4e42:008e:0000:0000:0000:0000:0760,443,TCP,,2025-10-18T03:57:13.537125+0200,2025-10-18T03:58:43.812036+0200,90.0,new,shutdown,3,3,258,258,6,516,90.274911,5.715874,0.066464,1.0,1.0,86.0,86.0,1,0,0
2025-10-18T03:56:34.599041+0200,2201631796127685,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,47554,2a02:26f0:9c00:0000:0000:0000:684c:dc33,443,TCP,,2025-10-18T03:56:39.119391+0200,2025-10-18T03:56:39.127228+0200,0.0,new,shutdown,3,2,309,196,5,505,0.007837,64437.922674,637.999234,1.576531,1.5,103.0,98.0,1,0,0
2025-10-18T03:56:34.599041+0200,1501351889693666,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,59300,2600:1901:0001:07c5:0000:0000:0000:0000,443,TCP,,2025-10-18T03:57:09.415096+0200,2025-10-18T03:58:23.122982+0200,74.0,new,shutdown,4,3,344,258,7,602,73.707886,8.167376,0.094969,1.333333,1.333333,86.0,86.0,1,0,0
2025-10-18T03:56:34.599041+0200,2180639334756032,,192.168.100.62,55902,192.168.100.1,53,UDP,dns,2025-10-18T03:58:23.114503+0200,2025-10-18T03:58:23.142509+0200,0.0,established,shutdown,1,1,94,192,2,286,0.028006,10212.097408,71.413269,0.489583,1.0,94.0,192.0,0,1,0
2025-10-18T03:56:34.599041+0200,922361168491168,,192.168.100.62,38636,192.168.100.1,53,UDP,dns,2025-10-18T03:58:03.149217+0200,2025-10-18T03:58:03.159065+0200,0.0,established,shutdown,1,1,100,436,2,536,0.009848,54427.294882,203.086921,0.229358,1.0,100.0,436.0,0,1,0
2025-10-18T03:56:34.599041+0200,1070305238414147,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,45308,2600:1901:0001:05a5:0000:0000:0000:0000,443,UDP,quic,2025-10-18T03:58:19.642415+0200,2025-10-18T03:58:19.785327+0200,0.0,established,shutdown,13,12,6950,6627,25,13577,0.142912,95002.519033,174.932826,1.04874,1.083333,534.615385,552.25,0,1,0
2025-10-18T03:56:34.599041+0200,989495472322063,,192.168.100.62,39037,192.168.100.1,53,UDP,dns,2025-10-18T03:58:19.623600+0200,2025-10-18T03:58:19.635732+0200,0.0,established,shutdown,1,1,96,161,2,257,0.012132,21183.646555,164.853281,0.596273,1.0,96.0,161.0,0,1,0
2025-10-18T03:56:34.599041+0200,1905005790723240,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,56236,2a04:4e42:008e:0000:0000:0000:0000:0347,443,TCP,,2025-10-18T03:58:06.509079+0200,2025-10-18T03:58:06.856125+0200,0.0,new,shutdown,11,10,4525,2990,21,7515,0.347046,21654.189934,60.51071,1.513378,1.1,411.363636,299.0,1,0,0
2025-10-18T03:56:34.599041+0200,637842696077000,,192.168.100.62,55909,192.168.100.1,53,UDP,dns,2025-10-18T03:58:02.148509+0200,2025-10-18T03:58:02.156618+0200,0.0,established,shutdown,1,1,100,292,2,392,0.008109,48341.349118,246.639536,0.342466,1.0,100.0,292.0,0,1,0
2025-10-18T03:56:34.599041+0200,656216852038239,,192.168.100.62,48902,192.168.100.1,53,UDP,dns,2025-10-18T03:57:30.677075+0200,2025-10-18T03:57:30.678429+0200,0.0,established,shutdown,1,1,110,110,2,220,0.001354,162481.536189,1477.104874,1.0,1.0,110.0,110.0,0,1,0
2025-10-18T03:56:34.599041+0200,857494780936898,,192.168.100.46,49154,255.255.255.255,6667,UDP,failed,2025-10-18T03:56:35.199651+0200,2025-10-18T03:58:45.151662+0200,130.0,new,shutdown,27,0,6210,0,27,6210,129.952011,47.786871,0.207769,6210.0,27.0,230.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,2180276030768016,,192.168.100.62,48786,192.168.100.1,53,UDP,dns,2025-10-18T03:58:23.114419+0200,2025-10-18T03:58:23.125392+0200,0.0,established,shutdown,1,1,94,166,2,260,0.010973,23694.52292,182.265561,0.566265,1.0,94.0,166.0,0,1,0
2025-10-18T03:56:34.599041+0200,1112079208909637,,fe80:0000:0000:0000:1a8f:c7a9:3ac2:12fa,5353,ff02:0000:0000:0000:0000:0000:0000:00fb,5353,UDP,mdns,2025-10-18T03:58:19.455534+0200,2025-10-18T03:58:19.455596+0200,0.0,new,shutdown,3,0,321,0,3,321,6.2e-05,5177419.354839,48387.096774,321.0,3.0,107.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1030314803039671,,192.168.100.87,49158,255.255.255.255,6667,UDP,failed,2025-10-18T03:56:35.895248+0200,2025-10-18T03:58:45.851791+0200,130.0,new,shutdown,27,0,6210,0,27,6210,129.956543,47.785205,0.207762,6210.0,27.0,230.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1587954370252464,,2a06:98c1:3107:0000:0000:0000:6812:2715,443,2a02:2f04:e104:3f00:2370:d47c:4774:d134,50176,TCP,,2025-10-18T03:56:37.500796+0200,2025-10-18T03:58:37.528524+0200,120.0,new,shutdown,14,7,1372,798,21,2170,120.027728,18.079156,0.17496,1.719298,2.0,98.0,114.0,1,0,0
2025-10-18T03:56:34.599041+0200,1003792354873183,,192.168.100.62,54120,239.255.255.250,1900,UDP,failed,2025-10-18T03:58:19.364785+0200,2025-10-18T03:58:19.364785+0200,0.0,new,shutdown,1,0,167,0,1,167,0.0,167000000000.0,1000000000.0,167.0,1.0,167.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,976216190324795,,192.168.100.62,42166,192.168.100.1,53,UDP,dns,2025-10-18T03:57:15.292829+0200,2025-10-18T03:57:15.305340+0200,0.0,established,shutdown,1,1,90,106,2,196,0.012511,15666.213732,159.859324,0.849057,1.0,90.0,106.0,0,1,0
2025-10-18T03:56:34.599041+0200,975001884921925,,192.168.100.62,53020,192.168.100.1,53,UDP,dns,2025-10-18T03:57:15.292546+0200,2025-10-18T03:57:15.297449+0200,0.0,established,shutdown,1,1,90,140,2,230,0.004903,46910.055068,407.913522,0.642857,1.0,90.0,140.0,0,1,0
2025-10-18T03:56:34.599041+0200,989987523761835,,192.168.100.62,53846,192.168.100.1,53,UDP,dns,2025-10-18T03:58:19.623715+0200,2025-10-18T03:58:19.636311+0200,0.0,established,shutdown,1,1,96,219,2,315,0.012596,25007.939028,158.780565,0.438356,1.0,96.0,219.0,0,1,0
2025-10-18T03:56:34.599041+0200,366503328978879,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,48970,2a04:4e42:008e:0000:0000:0000:0000:0347,443,TCP,,2025-10-18T03:57:05.871765+0200,2025-10-18T03:57:59.788984+0200,54.0,new,shutdown,6,6,594,579,12,1173,53.917219,21.755573,0.222563,1.025907,1.0,99.0,96.5,1,0,0
2025-10-18T03:56:34.599041+0200,550722115639265,,192.168.100.60,9487,255.255.255.255,9478,UDP,failed,2025-10-18T03:58:01.193760+0200,2025-10-18T03:58:01.193760+0200,0.0,new,shutdown,1,0,82,0,1,82,0.0,82000000000.0,1000000000.0,82.0,1.0,82.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,225008290208045,,192.168.100.62,50708,34.107.243.93,443,TCP,,2025-10-18T03:58:08.380068+0200,2025-10-18T03:58:08.485863+0200,0.0,new,shutdown,9,7,3314,1331,16,4645,0.105795,43905.666619,151.235881,2.489857,1.285714,368.222222,190.142857,1,0,0
2025-10-18T03:56:34.599041+0200,2214686180612943,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,56737,2600:1901:0001:05a5:0000:0000:0000:0000,443,UDP,quic,2025-10-18T03:58:23.122430+0200,2025-10-18T03:58:41.723248+0200,18.0,established,shutdown,31,27,23883,6787,58,30670,18.600818,1648.852217,3.118142,3.518933,1.148148,770.419355,251.37037,0,1,0
2025-10-18T03:56:34.599041+0200,471645482687593,,192.168.100.29,62987,239.255.255.250,1900,UDP,sip,2025-10-18T03:57:05.306421+0200,2025-10-18T03:57:05.306421+0200,0.0,new,shutdown,1,0,340,0,1,340,0.0,340000000000.0,1000000000.0,340.0,1.0,340.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,998722256280763,,192.168.100.55,49153,255.255.255.255,6667,UDP,failed,2025-10-18T03:56:35.494677+0200,2025-10-18T03:58:45.459645+0200,130.0,new,shutdown,27,0,5778,0,27,5778,129.964968,44.458134,0.207748,5778.0,27.0,214.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,606700945908198,,192.168.100.62,47488,192.168.100.1,53,UDP,dns,2025-10-18T03:57:30.665546+0200,2025-10-18T03:57:30.676923+0200,0.0,established,shutdown,1,1,86,266,2,352,0.011377,30939.615013,175.793267,0.323308,1.0,86.0,266.0,0,1,0
2025-10-18T03:56:34.599041+0200,967710016381650,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,38700,2600:1f18:24e6:b902:a46c:a4a6:87fe:c14c,443,TCP,,2025-10-18T03:56:43.815136+0200,2025-10-18T03:56:48.037410+0200,5.0,new,shutdown,5,6,454,504,11,958,4.222274,226.891954,2.605231,0.900794,0.833333,90.8,84.0,1,0,0
2025-10-18T03:56:34.599041+0200,1709142226084639,,192.168.100.62,52194,192.168.100.1,53,UDP,dns,2025-10-18T03:58:22.987764+0200,2025-10-18T03:58:23.013893+0200,1.0,established,shutdown,1,1,80,346,2,426,0.026129,16303.723832,76.543304,0.231214,1.0,80.0,346.0,0,1,0
2025-10-18T03:56:34.599041+0200,602539390772895,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,38684,2600:1f18:24e6:b902:a46c:a4a6:87fe:c14c,443,TCP,,2025-10-18T03:56:34.599041+0200,2025-10-18T03:56:39.129769+0200,5.0,new,shutdown,5,6,454,504,11,958,4.530728,211.445048,2.427866,0.900794,0.833333,90.8,84.0,1,0,0
2025-10-18T03:56:34.599041+0200,552680590846296,,fe80:0000:0000:0000:1b1f:1105:d401:a6a4,5353,ff02:0000:0000:0000:0000:0000:0000:00fb,5353,UDP,mdns,2025-10-18T03:57:21.259752+0200,2025-10-18T03:57:24.274614+0200,3.0,new,shutdown,5,0,1916,0,5,1916,3.014862,635.518309,1.658451,1916.0,5.0,383.2,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1501088257124961,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,52382,2a02:26f0:9c00:0000:0000:0000:684c:dc33,443,TCP,,2025-10-18T03:57:09.415035+0200,2025-10-18T03:57:39.321351+0200,30.0,new,shutdown,5,6,442,528,11,970,29.906316,32.43462,0.367815,0.837121,0.833333,88.4,88.0,1,0,0
2025-10-18T03:56:34.599041+0200,1385551401626650,,192.168.100.62,43508,34.120.208.123,443,TCP,,2025-10-18T03:56:52.846886+0200,2025-10-18T03:57:46.746122+0200,54.0,new,shutdown,5,3,432,237,8,669,53.899236,12.41205,0.148425,1.822785,1.666667,86.4,79.0,1,0,0
2025-10-18T03:56:34.599041+0200,2081654561877188,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,44585,2600:1901:0001:07c5:0000:0000:0000:0000,443,UDP,quic,2025-10-18T03:58:23.156992+0200,2025-10-18T03:58:36.719918+0200,13.0,established,shutdown,22,24,8420,14099,46,22519,13.562926,1660.334945,3.391599,0.597205,0.916667,382.727273,587.458333,0,1,0
2025-10-18T03:56:34.599041+0200,1701341236081224,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,42586,2a02:26f0:9c00:0000:0000:0000:684c:dc33,443,TCP,,2025-10-18T03:58:22.985948+0200,2025-10-18T03:58:36.343069+0200,14.0,new,shutdown,66,171,6937,228534,237,235471,13.357121,17628.873767,17.743345,0.030354,0.385965,105.106061,1336.45614,1,0,0
2025-10-18T03:56:34.599041+0200,1709369491634120,,192.168.100.62,54169,192.168.100.1,53,UDP,dns,2025-10-18T03:58:22.987817+0200,2025-10-18T03:58:23.014710+0200,1.0,established,shutdown,1,1,80,388,2,468,0.026893,17402.297996,74.368795,0.206186,1.0,80.0,388.0,0,1,0
2025-10-18T03:56:34.599041+0200,913057678736226,,192.168.100.29,63016,239.255.255.250,1900,UDP,sip,2025-10-18T03:58:03.212587+0200,2025-10-18T03:58:03.212587+0200,0.0,new,shutdown,1,0,340,0,1,340,0.0,340000000000.0,1000000000.0,340.0,1.0,340.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,667269816564845,,192.168.100.62,41620,34.36.137.203,443,UDP,quic,2025-10-18T03:57:30.679648+0200,2025-10-18T03:57:30.809444+0200,0.0,established,shutdown,9,11,6315,6491,20,12806,0.129796,98662.516564,154.087953,0.972886,0.818182,701.666667,590.090909,0,1,0
2025-10-18T03:56:34.599041+0200,2051774882430134,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,43783,2600:1901:0001:07c5:0000:0000:0000:0000,443,UDP,quic,2025-10-18T03:58:39.608788+0200,2025-10-18T03:58:39.684917+0200,0.0,established,shutdown,7,7,5590,4894,14,10484,0.076129,137713.617675,183.898383,1.142215,1.0,798.571429,699.142857,0,1,0
2025-10-18T03:56:34.599041+0200,2206079176326720,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,46784,2600:1901:0001:07c5:0000:0000:0000:0000,443,TCP,,2025-10-18T03:58:23.185962+0200,2025-10-18T03:58:23.303097+0200,0.0,new,shutdown,7,5,2731,1268,12,3999,0.117135,34140.094762,102.445896,2.153785,1.4,390.142857,253.6,1,0,0
2025-10-18T03:56:34.599041+0200,698272409239141,,fe80:0000:0000:0000:3a8b:59ff:fe36:d53a,5353,ff02:0000:0000:0000:0000:0000:0000:00fb,5353,UDP,mdns,2025-10-18T03:57:22.162579+0200,2025-10-18T03:57:23.176665+0200,1.0,new,shutdown,7,0,1392,0,7,1392,1.014086,1372.664646,6.902768,1392.0,7.0,198.857143,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,173894910394131,,192.168.100.62,50274,192.168.100.1,53,UDP,dns,2025-10-18T03:58:08.368168+0200,2025-10-18T03:58:08.377139+0200,0.0,established,shutdown,1,1,96,177,2,273,0.008971,30431.390035,222.940586,0.542373,1.0,96.0,177.0,0,1,0
2025-10-18T03:56:34.599041+0200,526208257475492,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,58058,2600:1901:0001:05a5:0000:0000:0000:0000,443,TCP,,2025-10-18T03:57:05.319125+0200,2025-10-18T03:58:19.691546+0200,74.0,new,shutdown,4,3,344,258,7,602,74.372421,8.094398,0.094121,1.333333,1.333333,86.0,86.0,1,0,0
2025-10-18T03:56:34.599041+0200,1111619610264707,,192.168.100.62,5353,224.0.0.251,5353,UDP,mdns,2025-10-18T03:58:19.455427+0200,2025-10-18T03:58:19.455427+0200,0.0,new,shutdown,1,0,87,0,1,87,0.0,87000000000.0,1000000000.0,87.0,1.0,87.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,2180781158745355,,192.168.100.62,33001,192.168.100.1,53,UDP,dns,2025-10-18T03:58:23.114536+0200,2025-10-18T03:58:23.148948+0200,0.0,established,shutdown,1,1,94,203,2,297,0.034412,8630.710217,58.119261,0.463054,1.0,94.0,203.0,0,1,0
2025-10-18T03:56:34.599041+0200,2187963405485592,,192.168.100.62,52733,192.168.100.1,53,UDP,dns,2025-10-18T03:58:23.116208+0200,2025-10-18T03:58:23.155376+0200,0.0,established,shutdown,1,1,106,180,2,286,0.039168,7301.879085,51.062092,0.588889,1.0,106.0,180.0,0,1,0
2025-10-18T03:56:34.599041+0200,1906096789964505,,192.168.100.62,44482,192.168.100.1,53,UDP,dns,2025-10-18T03:58:06.509333+0200,2025-10-18T03:58:06.531587+0200,0.0,established,shutdown,1,1,114,178,2,292,0.022254,13121.236632,89.871484,0.640449,1.0,114.0,178.0,0,1,0
2025-10-18T03:56:34.599041+0200,1742210022558262,,192.168.100.29,63004,239.255.255.250,1900,UDP,sip,2025-10-18T03:57:58.209031+0200,2025-10-18T03:57:58.209031+0200,0.0,new,shutdown,1,0,340,0,1,340,0.0,340000000000.0,1000000000.0,340.0,1.0,340.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1140784721873752,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,54326,2a06:98c1:3100:0000:0000:0000:6812:202f,443,TCP,,2025-10-18T03:57:24.396681+0200,2025-10-18T03:58:17.555578+0200,53.0,new,shutdown,5,3,532,297,8,829,53.158897,15.594755,0.150492,1.791246,1.666667,106.4,99.0,1,0,0
2025-10-18T03:56:34.599041+0200,1477992479509346,,192.168.100.62,57621,192.168.100.255,57621,UDP,failed,2025-10-18T03:58:37.409657+0200,2025-10-18T03:58:37.409657+0200,0.0,new,shutdown,1,0,86,0,1,86,0.0,86000000000.0,1000000000.0,86.0,1.0,86.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,972344911187202,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,53052,2001:067c:1562:0000:0000:0000:0000:0024,80,TCP,,2025-10-18T03:58:03.160855+0200,2025-10-18T03:58:03.600938+0200,0.0,new,shutdown,5,4,526,541,9,1067,0.440083,2424.542643,20.450688,0.972274,1.25,105.2,135.25,1,0,0
2025-10-18T03:56:34.599041+0200,55138427916947,,140.82.114.25,443,192.168.100.62,58308,TCP,,2025-10-18T03:57:04.995877+0200,2025-10-18T03:58:05.210389+0200,61.0,new,shutdown,4,2,314,190,6,504,60.214512,8.370075,0.099644,1.652632,2.0,78.5,95.0,1,0,0
2025-10-18T03:56:34.599041+0200,2011709016953791,,192.168.100.62,46052,192.168.100.1,53,UDP,dns,2025-10-18T03:58:39.599459+0200,2025-10-18T03:58:39.606552+0200,0.0,established,shutdown,1,1,101,117,2,218,0.007093,30734.526998,281.968138,0.863248,1.0,101.0,117.0,0,1,0
2025-10-18T03:56:34.599041+0200,1708781370595620,,192.168.100.62,37485,192.168.100.1,53,UDP,dns,2025-10-18T03:58:22.987680+0200,2025-10-18T03:58:23.001237+0200,1.0,established,shutdown,1,1,80,370,2,450,0.013557,33193.184333,147.525264,0.216216,1.0,80.0,370.0,0,1,0
2025-10-18T03:56:34.599041+0200,992444223642082,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,37048,2a00:1450:400c:0c0a:0000:0000:0000:0054,443,UDP,quic,2025-10-18T03:57:15.296607+0200,2025-10-18T03:57:15.503853+0200,0.0,established,shutdown,8,16,7489,7759,24,15248,0.207246,73574.399506,115.804406,0.965202,0.5,936.125,484.9375,0,1,0
2025-10-18T03:56:34.599041+0200,606417065664035,,192.168.100.62,59686,192.168.100.1,53,UDP,dns,2025-10-18T03:57:30.665480+0200,2025-10-18T03:57:30.676389+0200,0.0,established,shutdown,1,1,86,155,2,241,0.010909,22091.850765,183.334861,0.554839,1.0,86.0,155.0,0,1,0
2025-10-18T03:56:34.599041+0200,2106085303770721,,192.168.100.29,62978,239.255.255.250,1900,UDP,sip,2025-10-18T03:57:03.293753+0200,2025-10-18T03:57:03.293753+0200,0.0,new,shutdown,1,0,340,0,1,340,0.0,340000000000.0,1000000000.0,340.0,1.0,340.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,19617286185286,,192.168.100.62,50716,34.107.243.93,443,TCP,,2025-10-18T03:58:08.463319+0200,2025-10-18T03:58:08.960121+0200,0.0,new,shutdown,8,7,2663,1657,15,4320,0.496802,8695.617167,30.193115,1.607121,1.142857,332.875,236.714286,1,0,0
2025-10-18T03:56:34.599041+0200,1651785490293278,,192.168.100.62,50371,239.255.255.250,1900,UDP,failed,2025-10-18T03:58:05.581194+0200,2025-10-18T03:58:08.584602+0200,3.0,new,shutdown,4,0,840,0,4,840,3.003408,279.682281,1.33182,840.0,4.0,210.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,2217229046900135,,192.168.100.29,63008,239.255.255.250,1900,UDP,sip,2025-10-18T03:57:59.188558+0200,2025-10-18T03:57:59.188558+0200,0.0,new,shutdown,1,0,340,0,1,340,0.0,340000000000.0,1000000000.0,340.0,1.0,340.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,2180500919674694,,192.168.100.62,55072,192.168.100.1,53,UDP,dns,2025-10-18T03:58:23.114471+0200,2025-10-18T03:58:23.142462+0200,0.0,established,shutdown,1,1,94,154,2,248,0.027991,8859.990711,71.451538,0.61039,1.0,94.0,154.0,0,1,0
2025-10-18T03:56:34.599041+0200,934366521845848,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,44404,2600:1901:0001:05a5:0000:0000:0000:0000,443,TCP,,2025-10-18T03:58:19.676301+0200,2025-10-18T03:58:19.825115+0200,0.0,new,shutdown,7,5,2701,1268,12,3969,0.148814,26670.87774,80.637574,2.130126,1.4,385.857143,253.6,1,0,0
2025-10-18T03:56:34.599041+0200,39825556171350,,192.168.100.61,9487,255.255.255.255,9478,UDP,failed,2025-10-18T03:58:08.730168+0200,2025-10-18T03:58:08.730168+0200,0.0,new,shutdown,1,0,82,0,1,82,0.0,82000000000.0,1000000000.0,82.0,1.0,82.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,1045582601185975,,192.168.100.62,35597,192.168.100.1,53,UDP,dns,2025-10-18T03:58:19.636659+0200,2025-10-18T03:58:19.640550+0200,0.0,established,shutdown,1,1,106,180,2,286,0.003891,73502.955538,514.006682,0.588889,1.0,106.0,180.0,0,1,0
2025-10-18T03:56:34.599041+0200,2059127671156266,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,55472,2a02:26f0:9c00:0000:0000:0000:684c:dc39,443,TCP,,2025-10-18T03:58:23.020676+0200,2025-10-18T03:58:36.488037+0200,13.0,new,shutdown,34,66,5862,68908,100,74770,13.467361,5551.941468,7.42536,0.08507,0.515152,172.411765,1044.060606,1,0,0
2025-10-18T03:56:34.599041+0200,2124962261168024,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,42596,2a02:26f0:9c00:0000:0000:0000:684c:dc33,443,TCP,,2025-10-18T03:58:23.101540+0200,2025-10-18T03:58:37.625219+0200,14.0,new,shutdown,425,1656,41958,2383772,2081,2425730,14.523679,167018.97639,143.283255,0.017602,0.256643,98.724706,1439.475845,1,0,0
2025-10-18T03:56:34.599041+0200,1751246138437970,,192.168.100.60,9999,255.255.255.255,9999,UDP,failed,2025-10-18T03:58:06.211135+0200,2025-10-18T03:58:06.211135+0200,0.0,new,shutdown,1,0,71,0,1,71,0.0,71000000000.0,1000000000.0,71.0,1.0,71.0,0.0,0,1,0
2025-10-18T03:56:34.599041+0200,2100495543497297,,192.168.100.62,46587,192.168.100.1,53,UDP,dns,2025-10-18T03:58:23.095843+0200,2025-10-18T03:58:23.102662+0200,0.0,established,shutdown,1,1,92,166,2,258,0.006819,37835.459745,293.298138,0.554217,1.0,92.0,166.0,0,1,0
2025-10-18T03:56:34.599041+0200,1101112700826545,,2a02:2f04:e104:3f00:2370:d47c:4774:d134,58118,2a04:4e42:008e:0000:0000:0000:0000:0347,443,TCP,,2025-10-18T03:56:51.846196+0200,2025-10-18T03:57:45.746515+0200,54.0,new,shutdown,7,6,680,579,13,1259,53.900319,23.357932,0.241186,1.174439,1.166667,97.142857,96.5,1,0,0
2025-10-18T03:56:34.599041+0200,2180919162043519,,192.168.100.62,49936,192.168.100.1,53,UDP,dns,2025-10-18T03:58:23.114568+0200,2025-10-18T03:58:23.147979+0200,0.0,established,shutdown,1,1,94,191,2,285,0.033411,8530.124809,59.860525,0.492147,1.0,94.0,191.0,0,1,0
