start_ts,end_ts,duration,src_ip,src_port,dst_ip,dst_port,proto,app_proto,state,pkts_toserver,pkts_toclient,bytes_toserver,bytes_toclient,pkts_total,bytes_total,bpp_toserver,bpp_toclient,pps_toserver,pps_toclient,byte_ratio_ts_tc,pkt_ratio_ts_tc,src2dst_rate,dst2src_rate,is_tcp,is_udp,is_icmp,is_ipv6,zeek_uid,zeek_history
0.0,63.0,63.0,47554,0,443,0,other,0.007837,other,267,168,24,0,435,24,0.0898876404494382,0.0,4.238095238095238,2.6666666666666665,24.0,1.5892857142857142,0.38095238095238093,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,3
0.0,48.0,48.0,53020,0,53,0,other,0.004903,other,76,126,98,0,202,98,1.2894736842105263,0.0,1.5833333333333333,2.625,98.0,0.6031746031746031,2.0416666666666665,0.0,0,0,0,0,192.168.100.62,1
0.0,48.0,48.0,42166,0,53,0,other,0.012511,other,76,92,64,0,168,64,0.8421052631578947,0.0,1.5833333333333333,1.9166666666666667,64.0,0.8260869565217391,1.3333333333333333,0.0,0,0,0,0,192.168.100.62,1
0.0,48.0,48.0,57603,0,53,0,other,0.012837,other,76,104,76,0,180,76,1.0,0.0,1.5833333333333333,2.1666666666666665,76.0,0.7307692307692307,1.5833333333333333,0.0,0,0,0,0,192.168.100.62,1
0.0,1237.0,1237.0,5353,0,5353,0,other,1.813581,other,1461,0,0,0,1461,0,0.0,0.0,1.1810832659660468,0.0,0.0,1461.0,0.0,0.0,0,0,0,0,192.168.100.61,8
0.0,958.0,958.0,5353,0,5353,0,other,1.014086,other,1294,0,0,0,1294,0,0.0,0.0,1.350730688935282,0.0,0.0,1294.0,0.0,0.0,0,0,0,0,fe80::3a8b:59ff:fe36:d53a,7
0.0,2008.0,2008.0,5353,0,5353,0,other,6.430740,other,2204,0,0,0,2204,0,0.0,0.0,1.097609561752988,0.0,0.0,2204.0,0.0,0.0,0,0,0,0,192.168.100.60,7
0.0,44.0,44.0,59686,0,53,0,other,0.010909,other,72,141,113,0,213,113,1.5694444444444444,0.0,1.6363636363636365,3.2045454545454546,113.0,0.5106382978723404,2.5681818181818183,0.0,0,0,0,0,192.168.100.62,1
0.0,44.0,44.0,47488,0,53,0,other,0.011377,other,72,252,224,0,324,224,3.111111111111111,0.0,1.6363636363636365,5.7272727272727275,224.0,0.2857142857142857,5.090909090909091,0.0,0,0,0,0,192.168.100.62,1
0.0,68.0,68.0,48902,0,53,0,other,0.001354,other,96,96,68,0,192,68,0.7083333333333334,0.0,1.411764705882353,1.411764705882353,68.0,1.0,1.0,0.0,0,0,0,0,192.168.100.62,1
0.0,1606.0,1606.0,5353,0,5353,0,other,3.014862,other,1846,0,0,0,1846,0,0.0,0.0,1.149439601494396,0.0,0.0,1846.0,0.0,0.0,0,0,0,0,fe80::1b1f:1105:d401:a6a4,5
0.0,102.0,102.0,58106,0,443,0,other,52.959901,other,738,579,63,0,1317,63,0.08536585365853659,0.0,7.235294117647059,5.676470588235294,63.0,1.2746113989637307,0.6176470588235294,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,9
0.0,102.0,102.0,58118,0,443,0,other,53.900213,other,582,495,63,0,1077,63,0.10824742268041238,0.0,5.705882352941177,4.852941176470588,63.0,1.1757575757575758,0.6176470588235294,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,7
0.0,102.0,102.0,43508,0,443,0,other,53.899188,other,362,195,39,0,557,39,0.10773480662983426,0.0,3.549019607843137,1.911764705882353,39.0,1.8564102564102565,0.38235294117647056,0.0,0,0,0,0,192.168.100.62,5
0.0,530.0,530.0,49865,0,1900,0,other,1.807057,other,642,0,0,0,642,0,0.0,0.0,1.211320754716981,0.0,0.0,642.0,0.0,0.0,0,0,0,0,192.168.100.1,4
0.0,0.0,0.0,9487,0,9478,0,other,-,other,68,0,0,0,68,0,0.0,0.0,67999999999.99999,0.0,0.0,68.0,0.0,0.0,0,0,0,0,192.168.100.60,1
0.0,0.0,0.0,33901,0,54321,0,other,-,other,60,0,0,0,60,0,0.0,0.0,60000000000.0,0.0,0.0,60.0,0.0,0.0,0,0,0,0,192.168.100.58,1
0.0,0.0,0.0,62978,0,1900,0,other,-,other,326,0,0,0,326,0,0.0,0.0,326000000000.0,0.0,0.0,326.0,0.0,0.0,0,0,0,0,192.168.100.29,1
0.0,0.0,0.0,62983,0,1900,0,other,-,other,326,0,0,0,326,0,0.0,0.0,326000000000.0,0.0,0.0,326.0,0.0,0.0,0,0,0,0,192.168.100.29,1
0.0,102.0,102.0,48970,0,443,0,other,53.917078,other,510,495,63,0,1005,63,0.12352941176470589,0.0,5.0,4.852941176470588,63.0,1.0303030303030303,0.6176470588235294,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,6
0.0,0.0,0.0,62987,0,1900,0,other,-,other,326,0,0,0,326,0,0.0,0.0,326000000000.0,0.0,0.0,326.0,0.0,0.0,0,0,0,0,192.168.100.29,1
0.0,0.0,0.0,9999,0,9999,0,other,-,other,57,0,0,0,57,0,0.0,0.0,57000000000.0,0.0,0.0,57.0,0.0,0.0,0,0,0,0,192.168.100.60,1
0.0,88.0,88.0,58226,0,80,0,other,0.089904,other,356,405,189,0,761,189,0.5308988764044944,0.0,4.045454545454546,4.6022727272727275,189.0,0.8790123456790123,2.147727272727273,0.0,0,0,0,0,192.168.100.62,5
0.0,0.0,0.0,62991,0,1900,0,other,-,other,326,0,0,0,326,0,0.0,0.0,326000000000.0,0.0,0.0,326.0,0.0,0.0,0,0,0,0,192.168.100.29,1
0.0,24.0,24.0,37520,0,443,0,other,0.000412,other,128,132,0,0,260,0,0.0,0.0,5.333333333333333,5.5,0.0,0.9696969696969697,0.0,0.0,0,0,0,0,192.168.100.62,2
0.0,88.0,88.0,53052,0,80,0,other,0.260943,other,456,485,189,0,941,189,0.4144736842105263,0.0,5.181818181818182,5.511363636363637,189.0,0.9402061855670103,2.147727272727273,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,5
0.0,0.0,0.0,9487,0,9478,0,other,-,other,68,0,0,0,68,0,0.0,0.0,67999999999.99999,0.0,0.0,68.0,0.0,0.0,0,0,0,0,192.168.100.61,1
0.0,58.0,58.0,55909,0,53,0,other,0.008109,other,86,278,250,0,364,250,2.9069767441860463,0.0,1.4827586206896552,4.793103448275862,250.0,0.30935251798561153,4.310344827586207,0.0,0,0,0,0,192.168.100.62,1
0.0,58.0,58.0,38636,0,53,0,other,0.009848,other,86,422,394,0,508,394,4.5813953488372094,0.0,1.4827586206896552,7.275862068965517,394.0,0.2037914691943128,6.793103448275862,0.0,0,0,0,0,192.168.100.62,1
0.0,6993.0,6993.0,37048,0,443,0,other,0.207246,other,7377,7535,6767,0,14912,6767,0.9173105598481768,0.0,1.054912054912055,1.0775060775060774,6767.0,0.9790311877903118,0.9676819676819677,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,8
0.0,57.0,57.0,56965,0,53,0,other,0.010410,other,85,137,109,0,222,109,1.2823529411764707,0.0,1.4912280701754386,2.4035087719298245,109.0,0.6204379562043796,1.912280701754386,0.0,0,0,0,0,192.168.100.62,1
0.0,57.0,57.0,54306,0,53,0,other,0.015507,other,85,149,121,0,234,121,1.423529411764706,0.0,1.4912280701754386,2.6140350877192984,121.0,0.5704697986577181,2.1228070175438596,0.0,0,0,0,0,192.168.100.62,1
0.0,72.0,72.0,42177,0,53,0,other,0.017817,other,100,152,124,0,252,124,1.24,0.0,1.3888888888888888,2.111111111111111,124.0,0.6578947368421053,1.7222222222222223,0.0,0,0,0,0,192.168.100.62,1
0.0,72.0,72.0,44482,0,53,0,other,0.022254,other,100,164,136,0,264,136,1.36,0.0,1.3888888888888888,2.2777777777777777,136.0,0.6097560975609756,1.8888888888888888,0.0,0,0,0,0,192.168.100.62,1
0.0,54.0,54.0,60772,0,53,0,other,0.008270,other,82,98,70,0,180,70,0.8536585365853658,0.0,1.5185185185185186,1.8148148148148149,70.0,0.8367346938775511,1.2962962962962963,0.0,0,0,0,0,192.168.100.62,1
0.0,54.0,54.0,50274,0,53,0,other,0.008971,other,82,163,135,0,245,135,1.646341463414634,0.0,1.5185185185185186,3.0185185185185186,135.0,0.5030674846625767,2.5,0.0,0,0,0,0,192.168.100.62,1
0.0,102.0,102.0,54326,0,443,0,other,53.158865,other,462,255,39,0,717,39,0.08441558441558442,0.0,4.529411764705882,2.5,39.0,1.811764705882353,0.38235294117647056,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,5
0.0,0.0,0.0,134,0,133,0,other,-,other,72,0,0,0,72,0,0.0,0.0,72000000000.0,0.0,0.0,72.0,0.0,0.0,0,0,0,0,fe80::1b1f:1105:d401:a6a4,1
0.0,0.0,0.0,5353,0,5353,0,other,-,other,73,0,0,0,73,0,0.0,0.0,73000000000.0,0.0,0.0,73.0,0.0,0.0,0,0,0,0,192.168.100.62,1
0.0,135.0,135.0,5353,0,5353,0,other,0.000062,other,279,0,0,0,279,0,0.0,0.0,2.066666666666667,0.0,0.0,279.0,0.0,0.0,0,0,0,0,fe80::1a8f:c7a9:3ac2:12fa,3
0.0,54.0,54.0,33153,0,53,0,other,0.009086,other,82,159,131,0,241,131,1.5975609756097562,0.0,1.5185185185185186,2.9444444444444446,131.0,0.5157232704402516,2.425925925925926,0.0,0,0,0,0,192.168.100.62,1
0.0,54.0,54.0,39037,0,53,0,other,0.012132,other,82,147,119,0,229,119,1.451219512195122,0.0,1.5185185185185186,2.7222222222222223,119.0,0.5578231292517006,2.2037037037037037,0.0,0,0,0,0,192.168.100.62,1
0.0,54.0,54.0,53846,0,53,0,other,0.012596,other,82,205,177,0,287,177,2.158536585365854,0.0,1.5185185185185186,3.7962962962962963,177.0,0.4,3.2777777777777777,0.0,0,0,0,0,192.168.100.62,1
0.0,64.0,64.0,35597,0,53,0,other,0.003891,other,92,166,138,0,258,138,1.5,0.0,1.4375,2.59375,138.0,0.5542168674698795,2.15625,0.0,0,0,0,0,192.168.100.62,1
0.0,5937.0,5937.0,41620,0,443,0,other,0.129796,other,6189,6337,6029,0,12526,6029,0.9741476813701729,0.0,1.0424456796361798,1.067374094660603,6029.0,0.9766451002051444,1.0154960417719388,0.0,0,0,0,0,192.168.100.62,9
0.0,38.0,38.0,37485,0,53,0,other,0.013557,other,66,356,328,0,422,328,4.96969696969697,0.0,1.736842105263158,9.368421052631579,328.0,0.1853932584269663,8.631578947368421,0.0,0,0,0,0,192.168.100.62,1
0.0,38.0,38.0,52194,0,53,0,other,0.026129,other,66,332,304,0,398,304,4.606060606060606,0.0,1.736842105263158,8.736842105263158,304.0,0.19879518072289157,8.0,0.0,0,0,0,0,192.168.100.62,1
0.0,38.0,38.0,54169,0,53,0,other,0.026893,other,66,374,346,0,440,346,5.242424242424242,0.0,1.736842105263158,9.842105263157896,346.0,0.17647058823529413,9.105263157894736,0.0,0,0,0,0,192.168.100.62,1
0.0,50.0,50.0,45799,0,53,0,other,0.006879,other,78,152,124,0,230,124,1.5897435897435896,0.0,1.56,3.04,124.0,0.5131578947368421,2.48,0.0,0,0,0,0,192.168.100.62,1
0.0,50.0,50.0,46587,0,53,0,other,0.006819,other,78,152,124,0,230,124,1.5897435897435896,0.0,1.56,3.04,124.0,0.5131578947368421,2.48,0.0,0,0,0,0,192.168.100.62,1
0.0,52.0,52.0,48786,0,53,0,other,0.010973,other,80,152,124,0,232,124,1.55,0.0,1.5384615384615385,2.923076923076923,124.0,0.5263157894736842,2.3846153846153846,0.0,0,0,0,0,192.168.100.62,1
0.0,52.0,52.0,55072,0,53,0,other,0.027991,other,80,140,112,0,220,112,1.4,0.0,1.5384615384615385,2.6923076923076925,112.0,0.5714285714285714,2.1538461538461537,0.0,0,0,0,0,192.168.100.62,1
0.0,52.0,52.0,55902,0,53,0,other,0.028006,other,80,178,150,0,258,150,1.875,0.0,1.5384615384615385,3.423076923076923,150.0,0.449438202247191,2.8846153846153846,0.0,0,0,0,0,192.168.100.62,1
0.0,52.0,52.0,33001,0,53,0,other,0.034412,other,80,189,161,0,269,161,2.0125,0.0,1.5384615384615385,3.6346153846153846,161.0,0.42328042328042326,3.0961538461538463,0.0,0,0,0,0,192.168.100.62,1
0.0,52.0,52.0,49936,0,53,0,other,0.033411,other,80,177,149,0,257,149,1.8625,0.0,1.5384615384615385,3.4038461538461537,149.0,0.4519774011299435,2.8653846153846154,0.0,0,0,0,0,192.168.100.62,1
0.0,52.0,52.0,32971,0,53,0,other,0.040268,other,80,235,207,0,315,207,2.5875,0.0,1.5384615384615385,4.519230769230769,207.0,0.3404255319148936,3.980769230769231,0.0,0,0,0,0,192.168.100.62,1
0.0,64.0,64.0,52733,0,53,0,other,0.039168,other,92,166,138,0,258,138,1.5,0.0,1.4375,2.59375,138.0,0.5542168674698795,2.15625,0.0,0,0,0,0,192.168.100.62,1
0.0,59.0,59.0,37803,0,53,0,other,0.013537,other,87,161,133,0,248,133,1.528735632183908,0.0,1.4745762711864407,2.7288135593220337,133.0,0.5403726708074534,2.2542372881355934,0.0,0,0,0,0,192.168.100.62,1
0.0,59.0,59.0,46052,0,53,0,other,0.007093,other,87,103,75,0,190,75,0.8620689655172413,0.0,1.4745762711864407,1.7457627118644068,75.0,0.8446601941747572,1.271186440677966,0.0,0,0,0,0,192.168.100.62,1
0.0,59.0,59.0,44489,0,53,0,other,0.007323,other,87,161,133,0,248,133,1.528735632183908,0.0,1.4745762711864407,2.7288135593220337,133.0,0.5403726708074534,2.2542372881355934,0.0,0,0,0,0,192.168.100.62,1
0.0,5156.0,5156.0,43783,0,443,0,other,0.076129,other,5492,4796,4460,0,10288,4460,0.8120903131828113,0.0,1.065166795965865,0.930178432893716,4460.0,1.1451209341117599,0.8650116369278511,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,7
0.0,2121.0,2121.0,46784,0,443,0,other,0.117135,other,2633,1198,830,0,3831,830,0.31522977592100265,0.0,1.2413955681282414,0.5648279113625648,830.0,2.197829716193656,0.3913248467703913,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,7
0.0,5851.0,5851.0,41656,0,443,0,other,13.419386,other,6715,9283,8323,0,15998,8323,1.239463886820551,0.0,1.1476670654588959,1.5865663989061698,8323.0,0.7233652913928686,1.4224918817296188,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,18
0.0,140.0,140.0,44924,0,443,0,other,120.037669,other,8948,131588,122482,0,140536,122482,13.688198480107287,0.0,63.91428571428571,939.9142857142857,122482.0,0.0680001215916345,874.8714285714286,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,122
0.0,196.0,196.0,50176,0,443,0,other,120.027728,other,700,1176,168,0,1876,168,0.24,0.0,3.5714285714285716,6.0,168.0,0.5952380952380952,0.8571428571428571,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,7
0.0,58.0,58.0,58308,0,443,0,other,60.214512,other,162,258,50,0,420,50,0.30864197530864196,0.0,2.793103448275862,4.448275862068965,50.0,0.627906976744186,0.8620689655172413,0.0,0,0,0,0,192.168.100.62,2
0.0,1.0,1.0,59310,0,443,0,other,73.707845,other,288,216,0,0,504,0,0.0,0.0,288.0,216.0,0.0,1.3333333333333333,0.0,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,4
0.0,1253.0,1253.0,42586,0,443,0,other,13.357121,other,6013,226140,213820,0,232153,213820,35.5596208215533,0.0,4.798882681564246,180.47885075818036,213820.0,0.026589723180330767,170.64644852354348,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,66
0.0,2887.0,2887.0,55472,0,443,0,other,13.467361,other,5386,67984,62345,0,73370,62345,11.575380616412922,0.0,1.8656044336681676,23.548320055420852,62345.0,0.07922452341727465,21.595081399376514,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,34
0.0,2970.0,2970.0,60216,0,8009,0,other,130.415015,other,5778,4374,2970,0,10152,2970,0.514018691588785,0.0,1.9454545454545455,1.4727272727272727,2970.0,1.3209876543209877,1.0,0.0,0,0,0,0,192.168.100.62,54
0.0,96.0,96.0,54326,0,54321,0,other,90.015306,other,180,0,0,0,180,0,0.0,0.0,1.875,0.0,0.0,180.0,0.0,0.0,0,0,0,0,192.168.100.58,3
0.0,25.0,25.0,38700,0,443,0,other,4.222274,other,384,420,24,0,804,24,0.0625,0.0,15.36,16.8,24.0,0.9142857142857143,0.96,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,5
0.0,1.0,1.0,58058,0,443,0,other,74.372421,other,288,216,0,0,504,0,0.0,0.0,288.0,216.0,0.0,1.3333333333333333,0.0,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,4
0.0,2750.0,2750.0,53006,0,8009,0,other,127.169780,other,6038,20033,15285,0,26071,15285,2.531467373302418,0.0,2.1956363636363636,7.284727272727273,15285.0,0.30140268556881145,5.558181818181819,0.0,0,0,0,0,192.168.100.62,63
0.0,215.0,215.0,36952,0,443,0,other,124.042098,other,735,720,200,0,1455,200,0.272108843537415,0.0,3.4186046511627906,3.3488372093023258,200.0,1.0208333333333333,0.9302325581395349,0.0,0,0,0,0,192.168.100.62,10
0.0,21961.0,21961.0,56737,0,443,0,other,18.600818,other,23449,6409,5113,0,29858,5113,0.21804767793935775,0.0,1.0677564773917398,0.2918355266153636,5113.0,3.658761117178967,0.23282182049997724,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,31
0.0,220.0,220.0,57621,0,57621,0,other,120.078230,other,360,0,0,0,360,0,0.0,0.0,1.6363636363636365,0.0,0.0,360.0,0.0,0.0,0,0,0,0,192.168.100.62,5
0.0,7056.0,7056.0,44585,0,443,0,other,13.562926,other,8112,13763,12611,0,21875,12611,1.5546104536489151,0.0,1.1496598639455782,1.9505385487528344,12611.0,0.5894063794230909,1.7872732426303855,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,22
0.0,0.0,0.0,9487,0,9478,0,other,-,other,68,0,0,0,68,0,0.0,0.0,67999999999.99999,0.0,0.0,68.0,0.0,0.0,0,0,0,0,192.168.100.60,1
0.0,0.0,0.0,63008,0,1900,0,other,-,other,326,0,0,0,326,0,0.0,0.0,326000000000.0,0.0,0.0,326.0,0.0,0.0,0,0,0,0,192.168.100.29,1
0.0,25.0,25.0,38684,0,443,0,other,4.530728,other,384,420,24,0,804,24,0.0625,0.0,15.36,16.8,24.0,0.9142857142857143,0.96,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,5
0.0,0.0,0.0,63016,0,1900,0,other,-,other,326,0,0,0,326,0,0.0,0.0,326000000000.0,0.0,0.0,326.0,0.0,0.0,0,0,0,0,192.168.100.29,1
0.0,196.0,196.0,52370,0,443,0,other,119.965642,other,700,1176,168,0,1876,168,0.24,0.0,3.5714285714285716,6.0,168.0,0.5952380952380952,0.8571428571428571,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,7
0.0,0.0,0.0,63012,0,1900,0,other,-,other,326,0,0,0,326,0,0.0,0.0,326000000000.0,0.0,0.0,326.0,0.0,0.0,0,0,0,0,192.168.100.29,1
0.0,783.0,783.0,35094,0,443,0,other,86.183785,other,1286,637,133,0,1923,133,0.10342146189735614,0.0,1.6424010217113665,0.8135376756066411,133.0,2.0188383045525904,0.1698595146871009,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,7
0.0,5076.0,5076.0,49154,0,6667,0,other,129.952011,other,5832,0,0,0,5832,0,0.0,0.0,1.148936170212766,0.0,0.0,5832.0,0.0,0.0,0,0,0,0,192.168.100.46,27
0.0,4644.0,4644.0,49153,0,6667,0,other,129.964968,other,5400,0,0,0,5400,0,0.0,0.0,1.1627906976744187,0.0,0.0,5400.0,0.0,0.0,0,0,0,0,192.168.100.55,27
0.0,5076.0,5076.0,49158,0,6667,0,other,129.956543,other,5832,0,0,0,5832,0,0.0,0.0,1.148936170212766,0.0,0.0,5832.0,0.0,0.0,0,0,0,0,192.168.100.87,27
0.0,1.0,1.0,52382,0,443,0,other,29.906316,other,372,444,24,0,816,24,0.06451612903225806,0.0,372.0,444.0,24.0,0.8378378378378378,24.0,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,5
0.0,1.0,1.0,59300,0,443,0,other,73.707886,other,288,216,0,0,504,0,0.0,0.0,288.0,216.0,0.0,1.3333333333333333,0.0,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,4
0.0,3571.0,3571.0,56236,0,443,0,other,0.347046,other,4371,2850,2122,0,7221,2122,0.4854724319377717,0.0,1.224026883225987,0.7980957714925792,2122.0,1.5336842105263158,0.5942313077569308,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,11
0.0,1.0,1.0,58822,0,443,0,other,26.510779,other,216,312,24,0,528,24,0.1111111111111111,0.0,216.0,312.0,24.0,0.6923076923076923,24.0,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,3
0.0,1.0,1.0,58180,0,443,0,other,90.274911,other,216,216,0,0,432,0,0.0,0.0,216.0,216.0,0.0,1.0,0.0,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,3
0.0,2091.0,2091.0,44404,0,443,0,other,0.148814,other,2603,1198,830,0,3801,830,0.31886285055704955,0.0,1.244858919177427,0.5729316116690578,830.0,2.172787979966611,0.39693926351028214,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,7
0.0,5400.0,5400.0,42596,0,443,0,other,14.523679,other,36008,2360588,2241348,0,2396596,2241348,62.245834259053545,0.0,6.668148148148148,437.14592592592595,2241348.0,0.015253826588968511,415.06444444444446,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,425
0.0,11.0,11.0,33616,0,4070,0,other,59.962033,other,167,126,22,0,293,22,0.1317365269461078,0.0,15.181818181818182,11.454545454545455,22.0,1.3253968253968254,2.0,0.0,0,0,0,0,192.168.100.62,3
0.0,0.0,0.0,54120,0,1900,0,other,-,other,153,0,0,0,153,0,0.0,0.0,153000000000.0,0.0,0.0,153.0,0.0,0.0,0,0,0,0,192.168.100.62,1
0.0,530.0,530.0,49865,0,1900,0,other,1.895701,other,642,0,0,0,642,0,0.0,0.0,1.211320754716981,0.0,0.0,642.0,0.0,0.0,0,0,0,0,192.168.100.1,4
0.0,672.0,672.0,50371,0,1900,0,other,3.003408,other,784,0,0,0,784,0,0.0,0.0,1.1666666666666667,0.0,0.0,784.0,0.0,0.0,0,0,0,0,192.168.100.62,4
0.0,0.0,0.0,9999,0,9999,0,other,-,other,57,0,0,0,57,0,0.0,0.0,57000000000.0,0.0,0.0,57.0,0.0,0.0,0,0,0,0,192.168.100.60,1
0.0,196.0,196.0,55724,0,443,0,other,119.925095,other,700,1176,168,0,1876,168,0.24,0.0,3.5714285714285716,6.0,168.0,0.5952380952380952,0.8571428571428571,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,7
0.0,20306.0,20306.0,56244,0,443,0,other,1.609002,other,22786,14544,11212,0,37330,11212,0.49205652593697885,0.0,1.1221313897370235,0.7162415049738994,11212.0,1.5666941694169416,0.5521520732788339,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,34
0.0,6144.0,6144.0,45308,0,443,0,other,0.142912,other,6768,6459,5883,0,13227,5883,0.8692375886524822,0.0,1.1015625,1.05126953125,5883.0,1.0478402229447283,0.95751953125,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,13
0.0,2127.0,2127.0,50716,0,443,0,other,0.496802,other,2551,1559,1187,0,4110,1187,0.4653077224617797,0.0,1.1993417959567465,0.7329572167371885,1187.0,1.6363053239255934,0.5580629995298543,0.0,0,0,0,0,192.168.100.62,8
0.0,0.0,0.0,9487,0,9478,0,other,-,other,68,0,0,0,68,0,0.0,0.0,67999999999.99999,0.0,0.0,68.0,0.0,0.0,0,0,0,0,192.168.100.61,1
0.0,196.0,196.0,54394,0,443,0,other,119.809579,other,700,1176,168,0,1876,168,0.24,0.0,3.5714285714285716,6.0,168.0,0.5952380952380952,0.8571428571428571,0.0,0,0,0,0,2a02:2f04:e104:3f00:2370:d47c:4774:d134,7
0.0,2712.0,2712.0,50708,0,443,0,other,0.105795,other,3188,1233,861,0,4421,861,0.27007528230865746,0.0,1.1755162241887906,0.45464601769911506,861.0,2.5855636658556365,0.3174778761061947,0.0,0,0,0,0,192.168.100.62,9
0.0,0.0,0.0,63004,0,1900,0,other,-,other,326,0,0,0,326,0,0.0,0.0,326000000000.0,0.0,0.0,326.0,0.0,0.0,0,0,0,0,192.168.100.29,1
